OID|INV_TYPE|NAME|AMOUNT|RPT_ID
12162|704|Marketable Securities Total BookValue|64|298180
12163|702|.|0|298180
2672|706|Other Investments Total Book Value|34892066|259844
2670|702|NYSUT Building Corporation (Trust)|34892066|259844
2671|705|Other Investments Total Cost|34892066|259844
36354|701|.|0|327656
36355|702|.|0|327656
36286|701|.|0|327489
36287|702|.|0|327489
9351|701|Alliant Energy Corp|7083|277582
9352|703|Marketable Securities Total Cost|21801|277582
9353|704|Marketable Securities Total BookValue|21801|277582
5839|701|LORD ABBETT - STOCK|11036|271732
5840|701|ALLIANCEBERN PREM GROWTH - STOCK|6335|271732
5841|701|GENERAL MOTORS - NOTE|25000|271732
5842|701|HOUSEHOLD FINANCE - NOTE|6000|271732
5843|701|AMERICAN BANK LAKE CITY MN - CD|7000|271732
5844|701|ARKANSAS NATL BANK - CD|9000|271732
5845|701|CYGNET PRIVATE BK POINTE - CD|6000|271732
5846|701|GREAT FLORIDA BANK - CD|7000|271732
5847|703|Marketable Securities Total Cost|117885|271732
5848|704|Marketable Securities Total BookValue|117885|271732
5849|702|GREAT FALLS LABOR TEMPLE|31300|271732
5850|702|UNION  HALL COMPANY|9590|271732
5851|705|Other Investments Total Cost|40890|271732
5852|706|Other Investments Total Book Value|40890|271732
690|701|Federal Home Loan Bank  3.363 due 03/28/06|1499970|248368
689|701|Federal Home Loan Bank 5.37% due 01/20/06|807248|248368
691|701|Louisiana Pub Facs.    3.160% due 7/8/05|1000000|248368
692|701|PA State Higher Ed. Assist. Agency  3.23% due 07/1|1000000|248368
693|701|Pharmacia Corp.  5.750%  due 12/01/05|842181|248368
694|703|Marketable Securities Total Cost|16030817|248368
695|704|Marketable Securities Total BookValue|15799477|248368
696|702|UFCW Local 1776 Ltd. Partnership|185341|248368
697|706|Other Investments Total Book Value|185341|248368
10165|701|None|0|286010
10166|701|None|0|286010
10167|701|None|0|286010
10168|702|None|0|286010
10169|702|None|0|286010
10170|702|None|0|286010
10171|702|None|0|286010
24106|701|GROWTH FUND OF AMERICA-MUTUAL FUND|12114|311418
24107|701|MFS GOVT SECURITIES-MUTUAL FUND|5082|311418
24108|701|MFS MASSACHUSETTS INVESTORS-MUTUAL FUND|25049|311418
24109|703|Marketable Securities Total Cost|42245|311418
24110|704|Marketable Securities Total BookValue|42245|311418
24111|702|STATE OF ISRAEL BOND|25000|311418
24112|705|Other Investments Total Cost|25000|311418
24113|706|Other Investments Total Book Value|25000|311418
9169|701|PIMCO TOTAL RETURN FUND|43644|276450
9170|703|Marketable Securities Total Cost|65440|276450
9171|704|Marketable Securities Total BookValue|65440|276450
17828|701|.|0|304605
17829|701||6884|304605
17830|703|Marketable Securities Total Cost|167884|304605
17831|704|Marketable Securities Total BookValue|167884|304605
17832|702|.|0|304605
7257|701|Core Cash|4411|273126
7258|701|Interbond Fund|2427|273126
7259|701|Value Fund|3740|273126
7260|703|Marketable Securities Total Cost|10578|273126
7261|704|Marketable Securities Total BookValue|10578|273126
42696|701|.|0|336307
7103|701|RBC DAIN RAUSCHER|14006|273059
7104|701|RBC DAIN RAUSCHER|41652|273059
7105|703|Marketable Securities Total Cost|70994|273059
7106|704|Marketable Securities Total BookValue|55658|273059
33053|701|.|0|315094
33054|702|.|0|315094
16154|702|"ULF' - MINI BENEFIT CORP|51245|302057
16155|705|Other Investments Total Cost|51245|302057
16156|706|Other Investments Total Book Value|51245|302057
8188|703|Marketable Securities Total Cost|28000|273878
8189|704|Marketable Securities Total BookValue|28000|273878
8190|702|NONE|0|273878
8187|701|HIGHLAND CAP FUND|28000|273878
4367|701|Mutual Funds|43966|269872
4368|703|Marketable Securities Total Cost|43966|269872
4369|704|Marketable Securities Total BookValue|43966|269872
36990|702|Investment in NH&H Realty|601247|330079
36991|706|Other Investments Total Book Value|601247|330079
16858|701|.|0|303103
16859|702|.|0|303103
1779|701|PACIFIC COAST UNIFORMS  2,310 SHARES|11500|250211
1780|703|Marketable Securities Total Cost|13550|250211
1781|704|Marketable Securities Total BookValue|13550|250211
7791|702|NALC Br.1 Bldg Corp, negative retained earnings|-43456|273650
11367|701|.|0|295586
11368|702|.|0|295586
20429|701|.|0|309497
20430|702|National AssociationOf Letter Carriers Holding Co.|358966|309497
20431|705|Other Investments Total Cost|358966|309497
20432|706|Other Investments Total Book Value|358966|309497
6881|701|USB Securities-Seymour Scholarship Fund|163330|272950
6882|703|Marketable Securities Total Cost|163330|272950
6883|704|Marketable Securities Total BookValue|163330|272950
6884|702|Tropical Letter Carrier Holding Corporation|223956|272950
6885|705|Other Investments Total Cost|223956|272950
6886|706|Other Investments Total Book Value|223956|272950
6803|701|Amern Chartd, 3.5, 020806|98000|272874
6804|701|GMAC Comml Mtg, 3.5, 010908|98000|272874
6805|701|Israel Disc 3.35 010606|98000|272874
6806|701|Voyager Bank, 3.4, 010606|98000|272874
6807|703|Marketable Securities Total Cost|401000|272874
6808|704|Marketable Securities Total BookValue|401000|272874
6809|702|Repurchase Agreements|485909|272874
6810|705|Other Investments Total Cost|485909|272874
6811|706|Other Investments Total Book Value|485909|272874
6843|702|U Inc. 1/2 Union building|267653|272896
6844|705|Other Investments Total Cost|267653|272896
6845|706|Other Investments Total Book Value|267653|272896
44400|701|.|0|338856
44401|702|.|0|338856
22124|701|Franklin US Gov't Securities Fund Class A|83405|310259
22123|701|Franklin Mutual Shares Fund Class A|76340|310259
22125|701|Franklin Floating Rate Daily Access Fund Class A|82489|310259
22126|703|Marketable Securities Total Cost|242234|310259
22127|704|Marketable Securities Total BookValue|242234|310259
3792|702|INVESTMENTS IN AXA EQUITABLE|2165980|268306
3793|705|Other Investments Total Cost|2000000|268306
3794|706|Other Investments Total Book Value|2165980|268306
37421|701|.|0|330704
37422|702|.|0|330704
117927|701|N/A|0|433944
117928|702|N/A|0|433944
37657|701|.|0|331973
37658|702|.|0|331973
5767|701|Amalgamated Bank Common Stock|25013|271703
5768|703|Marketable Securities Total Cost|25013|271703
5769|704|Marketable Securities Total BookValue|25013|271703
404|701|NONE|0|247838
405|702|NONE|0|247838
386|701|DISCOVER BANK CD|45000|247744
387|701|GNMA GUARANTEED PASS THROUGH CERTIFICATE|42312|247744
388|701|FEDERAL HOME LOAN MORTGAGE CORP|32972|247744
389|703|Marketable Securities Total Cost|518495|247744
390|704|Marketable Securities Total BookValue|518495|247744
391|702|NONE|0|247744
396|701|NONE|0|247836
17599|701|.|0|303962
17600|702|.|0|303962
2533|701|IMS STRATEGIC ALLOCATION FUND|150247|258626
2534|701|IMS STRATEGIC INCOME FUND|290080|258626
2535|701|IMS CAPITAL VALUE|129534|258626
2536|703|Marketable Securities Total Cost|570525|258626
2537|704|Marketable Securities Total BookValue|570525|258626
5299|702|HOPEWELL VALLEY BANK CD|100000|271183
5300|702|YARDVILLE NATIONAL BANK CD|100000|271183
5301|702|PNC CD|100000|271183
5302|705|Other Investments Total Cost|300000|271183
5303|706|Other Investments Total Book Value|300000|271183
11422|701|.|0|296012
11423|702|.|0|296012
1566|701|None|0|249420
1567|701|None|0|249420
1568|701|None|0|249420
1569|702|None|0|249420
1570|702|None|0|249420
1571|702|None|0|249420
1572|702|None|0|249420
9017|701|NONE|0|275931
9018|702|NONE|0|275931
11397|701|.|0|295879
11398|702|.|0|295879
6225|701|NONE|0|272271
6226|702|NONE|0|272271
5774|701|FINANCIAL SQUARE PRIME OBLIGATION|155109|271713
5775|703|Marketable Securities Total Cost|155109|271713
5776|704|Marketable Securities Total BookValue|155109|271713
5777|702|NONE|0|271713
11583|702|CERTIFICATES OF DEPOSIT|237499|296858
11584|702|ANNUITY|115468|296858
11585|705|Other Investments Total Cost|352967|296858
11586|706|Other Investments Total Book Value|352967|296858
8229|701|Raymond James Securities|10274|273935
8230|701|Ransom Mutual Fund|3240|273935
8231|703|Marketable Securities Total Cost|13514|273935
8232|704|Marketable Securities Total BookValue|13514|273935
8776|702|Building Association|125811|275145
8777|705|Other Investments Total Cost|125811|275145
8778|706|Other Investments Total Book Value|125811|275145
9244|702|AMERICAN FUNDS-THE BOND FUND|10496|276771
9245|702|AMERICN FUNDS-THE INVESTMENT CO FUND|10616|276771
9246|705|Other Investments Total Cost|21112|276771
9247|706|Other Investments Total Book Value|21112|276771
6629|701|EVERGREEN SHRT-INT BOND FUND|6578786|272770
6630|701|EVERGREEN ADJUSTABLE RATE FUND|1458033|272770
6631|701|EVERGREEN SPECIAL EQUITY FUND|806638|272770
6632|701|EVERGREEN LARGE CAP EQUITY FUND|5190029|272770
6633|701|EVERGREEN SPECIAL VALUE FUND|832428|272770
6634|703|Marketable Securities Total Cost|14917130|272770
6635|704|Marketable Securities Total BookValue|15065428|272770
6636|702|ULLICO CAPITAL STOCK|6250|272770
6637|705|Other Investments Total Cost|6250|272770
6638|706|Other Investments Total Book Value|6250|272770
2985|701|AIG Funding, Inc.  Commercial Paper|901934|261628
2986|701|Federal Home Ln Mtg Corp|903335|261628
2987|701|Federal Home Ln Mtg Corp|902940|261628
2988|703|Marketable Securities Total Cost|12411566|261628
2989|704|Marketable Securities Total BookValue|13449515|261628
2990|702|Investment in LLC|6652766|261628
2991|705|Other Investments Total Cost|5686425|261628
2992|706|Other Investments Total Book Value|6652766|261628
10894|701|CITI SMITH BARNEY MUTUAL FUND|1161094|293257
10895|703|Marketable Securities Total Cost|774240|293257
10896|704|Marketable Securities Total BookValue|1161094|293257
35515|701|.|0|325398
35516|702|.|0|325398
6340|701|Income Fund of America|49204|272377
6341|701|Fundamental Investors|10298|272377
6342|701|Washington Mutual Investment|15795|272377
6343|701|Capital Income Builder CLA|13135|272377
6344|703|Marketable Securities Total Cost|96590|272377
6345|704|Marketable Securities Total BookValue|96590|272377
14667|701|.|0|299798
14668|702|.|0|299798
10058|702|Smith Barney Money Fund Account|42867|283589
10059|706|Other Investments Total Book Value|42867|283589
35435|701|.|0|324337
35436|702|.|0|324337
37512|701|.|0|331563
37513|702|.|0|331563
37497|702|.|0|331355
37496|701|.|0|331355
37073|701|.|0|330318
37074|702|.|0|330318
66048|701|N/A|0|366231
66049|701|N/A|0|366231
66050|701|N/A|0|366231
66051|702|N/A|0|366231
66052|702|N/A|0|366231
66053|702|N/A|0|366231
66054|702|N/A|0|366231
15705|701|.|0|301066
15706|702|.|0|301066
9629|701|SMITH BARNEY MONEY MARKET FUNDS|576282|279254
9630|701|SMITH BARNEY EQUITY INVESTMENTS|821890|279254
9631|703|Marketable Securities Total Cost|1398172|279254
9632|704|Marketable Securities Total BookValue|1398172|279254
11144|702|MUTUAL FUND-FEDERATED|168157|294279
11145|702|INVESTMENT IN TRUST-1199C BUILDING FUND|1014585|294279
11146|705|Other Investments Total Cost|1182742|294279
11147|706|Other Investments Total Book Value|1182742|294279
8224|702|State of Israel Bond|5000|273916
8225|705|Other Investments Total Cost|5000|273916
8226|706|Other Investments Total Book Value|5000|273916
37626|701|.|0|331801
37627|702|.|0|331801
2102|701|PRO-BLEND EXTENDED TERM SERIES|53105|252402
2103|703|Marketable Securities Total Cost|53105|252402
2104|704|Marketable Securities Total BookValue|53105|252402
1453|701|USB Pace Govt Sec Fund Income Investment Fund Cl P|22515|249229
1454|701|USB Pace Intermediate Fixed Income Investment|26483|249229
1455|701|USB PAce Large Company Growth Equity Investment F|14756|249229
1456|701|USB Pace Large Company Value Equity Investment|15991|249229
1457|701|USB Pace Strategic Fixed Income Investment Fund|16886|249229
1458|703|Marketable Securities Total Cost|101572|249229
1459|704|Marketable Securities Total BookValue|103819|249229
5778|701|FHLMC|30000|271715
5779|701|RAYMOND JAMES|23990|271715
5780|701|400 SHARES - DELL|13010|271715
5781|701|400 SHARES - CISCO|12183|271715
5782|701|200 SHARES - GENERAL MOTORS|9742|271715
5783|701|300 SHARES - US BANCORP|8673|271715
5784|701|300 SHARES - BRISTOL MYERS SQUIBB|7988|271715
5785|703|Marketable Securities Total Cost|108752|271715
5786|704|Marketable Securities Total BookValue|108752|271715
2699|701|NONE|0|260535
2700|701|NONE|0|260535
2701|701|NONE|0|260535
2702|702|SCHWAB VALUE ADVANTAGE MONEY MARKET|229864|260535
2703|702|MONEY MARKET FUND|221794|260535
2704|702|DFA ONE YEAR FIXED INCOME PORTFOLIO|399040|260535
2705|702|METROPOLITAN WEST LOW DURATION BOND CL I|453162|260535
2706|702|VANGUARD ST BOND INDEX FUND|272154|260535
2707|702|LOOMIS SAYLES BOND CL I|252252|260535
2708|702|PIMCO TOTAL RETURN FUND|292194|260535
2709|702|VANGUARD INFLATION-PROTECTED SECURITIES|97887|260535
2710|702|CLIPPER FUND|274719|260535
2711|702|OAKMARK FUND|258609|260535
2712|702|TCW GALILEO FUND|257000|260535
2713|702|LONGLEAF PARTNER SMALL CAP FUND|167628|260535
2714|702|THIRD AVENUE VALUE FUND|144751|260535
2715|702|TURNER SMALL CAP GROWTH FUND|167000|260535
2716|702|ARTISAN INTERNATIONAL FUND|185071|260535
2717|702|DFA INTERNATIONAL SMALL COMPANY FUND|105844|260535
2718|702|FIRST EAGLE SOGEN OVERSEAS A|109482|260535
2719|702|OAKMARK INTERNATIONAL FUND|171667|260535
2720|702|GOLDMAN SACHS REAL ESTATE INSTITUTIONAL|89398|260535
2721|702|THIRD AVENUE REAL ESTATE VALUE FUND|70208|260535
2722|705|Other Investments Total Cost|4219724|260535
2723|706|Other Investments Total Book Value|4219724|260535
1620|701|CALAMOS GROWTH FUND|138600|249527
1619|701|AMERICAN HIGH INCOME TRUST|38500|249527
1621|701|CALAMOS HIGH YIELD FUND|53900|249527
1622|701|CAPITAL INCOME BUILDER FUND|161700|249527
1623|701|CAPITAL WORLD GROWTH AND INCOME FUND|107800|249527
1624|701|FIRST EAGLE GLOBAL FUND|92400|249527
1625|701|NEUBERGER BERMAN GENESIS FUND|61600|249527
1626|701|OPPENHEIMER INTERNATIONAL BOND FUND|38500|249527
1627|701|PHOENIX DUFF AND PHELPS REAL ESTATE SEC FUND|46200|249527
1628|703|Marketable Securities Total Cost|770000|249527
1629|704|Marketable Securities Total BookValue|770000|249527
1630|702|REAL ESTATE CONTRACT BENEV PROTECTIVE ORDER OF LAB|114116|249527
1631|705|Other Investments Total Cost|114116|249527
1632|706|Other Investments Total Book Value|114116|249527
36509|701|.|0|328063
36510|702|.|0|328063
8120|703|Marketable Securities Total Cost|3632912|273847
8118|701|Piper Jaffrey Funds|3089889|273847
8121|704|Marketable Securities Total BookValue|3632912|273847
8119|701|Fidelity Investment Funds|543023|273847
562|701|Funds held in SEI investments|541324|248158
563|701|Funds held in Wachovia|390007|248158
564|703|Marketable Securities Total Cost|931331|248158
565|704|Marketable Securities Total BookValue|931331|248158
29276|701|.|0|313599
29277|702|.|0|313599
11960|701|.|0|297810
11961|702|.|0|297810
574|701|MCMORGAN EQUITY INVESTMENT FUND|1048812|248174
575|701|MCMORGAN BALANCED FUND|2581245|248174
576|701|MCMORGAN PRINCIPAL PRESERVATION FUND|654917|248174
577|703|Marketable Securities Total Cost|4284974|248174
578|704|Marketable Securities Total BookValue|4284974|248174
9664|701|NONE|0|279747
9665|702|NONE|0|279747
11169|701|10000 BANK OF NY CO INC. CORPNOTES|10825|294400
11170|703|Marketable Securities Total Cost|10825|294400
11171|704|Marketable Securities Total BookValue|10825|294400
8899|701|OPPENHEIMER & WACHOVIA MUTUAL FUNDS|319480|275621
8900|703|Marketable Securities Total Cost|319480|275621
8901|704|Marketable Securities Total BookValue|319480|275621
3699|702|Dever Metro Area Local APWU Building Corporation|420000|267459
3700|705|Other Investments Total Cost|420000|267459
3701|706|Other Investments Total Book Value|420000|267459
31313|701|.|0|314440
31314|702|.|0|314440
4775|701|AMALGAMATED POOLED INV FUND|264071|270572
4776|703|Marketable Securities Total Cost|257601|270572
4777|704|Marketable Securities Total BookValue|264071|270572
6121|701|Stocks|69552|272083
6122|701|Bonds|43147|272083
6123|701|Money Market|7317|272083
6124|703|Marketable Securities Total Cost|120016|272083
6125|704|Marketable Securities Total BookValue|120016|272083
8688|701|PUTNAM FUNDS|636819|274880
8689|703|Marketable Securities Total Cost|848123|274880
8690|704|Marketable Securities Total BookValue|636819|274880
16614|702|FIRST UNITED BANK CD|99123|302662
16615|702|UNIZAN BANK CD|57509|302662
16616|702|NATIONAL REPUBLIC BANK CD|96000|302662
16617|702|GEORGIA BANK & TRUST CD|57900|302662
16618|702|CAPITAL CROSSING BANK CD|58342|302662
16619|702|HAPPY STATE BANK CD|63000|302662
16620|705|Other Investments Total Cost|464319|302662
16621|706|Other Investments Total Book Value|464319|302662
6710|701|NONE|0|272784
6711|702|NONE|0|272784
7712|701|Ford Motor|10505|273617
7713|701|General Motor|10638|273617
7714|701|GE Capital|14823|273617
7715|701|Household Financial|10482|273617
7716|701|Boeing Capital|10480|273617
7717|701|McDonnald Douglas|11005|273617
7718|701|GTE Southwest|10945|273617
7719|701|Eaton Vance Floating|10122|273617
7720|701|Cit Group Inc|10623|273617
7721|701|International Lease|9810|273617
7722|703|Marketable Securities Total Cost|139469|273617
7723|704|Marketable Securities Total BookValue|139469|273617
7724|702|Annuity|32162|273617
7725|705|Other Investments Total Cost|32162|273617
7726|706|Other Investments Total Book Value|32162|273617
2413|701|72,812 SHS FEDERATED GOVT INCOME SECURITIES-F|656044|256107
2414|701|79,557 SHS FEDERATED FUND FOR US GOVT SECURITES-A|621340|256107
2415|703|Marketable Securities Total Cost|1305904|256107
2416|704|Marketable Securities Total BookValue|1277384|256107
3652|701|Certif.of deposit-Capital One-due 9/26/06|35137|267392
3654|701|Certif.of deposit-1st Business Bank-due 5/8/07|30195|267392
3655|701|Certif.of deposit-First USA Bank-due 3/1/06|40418|267392
3656|701|Certif.of deposit-Franklin Templeton-due 4/9/07|45572|267392
3657|701|Certif.of deposit-Hapoalim Bank-due 5/17/07|40293|267392
3658|701|Certif.of deposit-Key Bank-due 8/13/08|28904|267392
3659|701|Certif.of deposit-Mill Creek Bank-due 11/6/07|44706|267392
3660|701|Certif.of deposit-Providian Nat. Bank-due 5/16/06|40287|267392
3661|703|Marketable Securities Total Cost|530000|267392
3662|704|Marketable Securities Total BookValue|526358|267392
3653|701|Certif.of deposit-Discover Bank-due 11//09|28972|267392
4507|701|Alliance Muni Income Fund B|55486|270079
4508|703|Marketable Securities Total Cost|55486|270079
4509|704|Marketable Securities Total BookValue|55486|270079
7538|701|STANCORP FINANCIAL GROUP INC.|60586|273432
7539|703|Marketable Securities Total Cost|60586|273432
7540|704|Marketable Securities Total BookValue|60586|273432
139664|701|N/A|0|463534
139665|702|N/A|0|463534
18386|701|.|0|305656
18387|702|.|0|305656
11133|701|.|0|294138
11134|702|.|0|294138
24262|702|.|0|311445
12168|702|U Inc., 1/2 Union building|205613|298183
12169|705|Other Investments Total Cost|205613|298183
12170|706|Other Investments Total Book Value|205613|298183
15782|701|.|0|301277
15783|702|.|0|301277
7596|701|Coca Cola Enterprises Inc|501760|273470
7597|701|General Elec Cap Corp Med|494990|273470
7598|701|Federal Natl Mtg Assn Global|462659|273470
7599|701|Federal Home Loan Mtg Corp|502500|273470
7600|703|Marketable Securities Total Cost|7538523|273470
7601|704|Marketable Securities Total BookValue|7079795|273470
7327|701|WELLS FARGO MONEY MARKET|56812|273171
7328|701|WELLS FARGO ADVANTAGE INDEX FUND|60807|273171
7329|701|FEDERAL FARM CREDIT BANK-4.625%|79775|273171
7330|701|AFL-CIO HOUSING TRUST|314736|273171
7331|701|FEDERAL HOME LOAN BANK-7.0%|54282|273171
7332|703|Marketable Securities Total Cost|859294|273171
7333|704|Marketable Securities Total BookValue|859294|273171
8058|701|J P MORGAN MULTI CAP MARKET|187771|273818
8059|701|MERRILL LYNCH & CO CURRENCY GLOBAL|350000|273818
8060|703|Marketable Securities Total Cost|3669457|273818
8061|704|Marketable Securities Total BookValue|3669457|273818
8050|702|SEATTLE LABOR TEMPLE STOCK|28849|273814
8051|705|Other Investments Total Cost|28849|273814
8052|706|Other Investments Total Book Value|28849|273814
7177|701|McMorgan Intermediate Fixed Income MV|45169|273093
7178|701|McMorgan Principal Preservation MV|55100|273093
7179|703|Marketable Securities Total Cost|100269|273093
7180|704|Marketable Securities Total BookValue|100269|273093
269|701|Capital One Bank CD|99636|247085
270|701|Federated Intermediate Government Fund|104035|247085
271|701|AFL-CIO Housing Investments Trust|269939|247085
272|703|Marketable Securities Total Cost|1457774|247085
273|704|Marketable Securities Total BookValue|1479634|247085
35402|701|.|0|324278
35403|702|.|0|324278
10415|701|JANUS WORLDWIDE FUND|26319|291334
10416|701|MAS MID CAP GROWTH|35491|291334
10417|701|TA INDEX JANUS GROWTH FUND CLASS A|97554|291334
10418|701|TA INDEX TEMPLETON GREAT CO CLASS A|29968|291334
10419|701|TA INDEX TA VALUE BALANCED FUND|28885|291334
10420|701|TA INDEX TA GROWTH OPP FUND CL A|31380|291334
10421|701|PIONEER PROTECTED PRINCIPAL PLUS FUND CLASS A|50934|291334
10422|701|TA INDEX TRANSAMERICA EQUITY FUND CLASS A|37167|291334
10423|701|TA INDEX TA CONSERVATIVE HIGH|26378|291334
10424|703|Marketable Securities Total Cost|444835|291334
10425|704|Marketable Securities Total BookValue|444835|291334
8806|701|SUN AMERICA US GOV'T SECURITES|136389|275363
8807|703|Marketable Securities Total Cost|131210|275363
8808|704|Marketable Securities Total BookValue|136389|275363
2573|701|25M Chase Manhattan|25967|259109
2574|701|1250shs John Hancock Corp.|29463|259109
2575|703|Marketable Securities Total Cost|109076|259109
2576|704|Marketable Securities Total BookValue|102527|259109
35197|701|.|0|322269
35198|702|.|0|322269
4718|702|Certificate of deposit|20363|270455
4719|702|Certificate of deposit|20362|270455
4720|705|Other Investments Total Cost|40000|270455
4721|706|Other Investments Total Book Value|40725|270455
1356|701|None|0|248991
1357|701|None|0|248991
1358|701|None|0|248991
1359|702|None|0|248991
1360|702|None|0|248991
1361|702|None|0|248991
1362|702|None|0|248991
72456|701|.|0|371690
72457|702|ONE SEVENTY TWO HOLDING ASSOCIATION.|526492|371690
72458|705|Other Investments Total Cost|777555|371690
72459|706|Other Investments Total Book Value|526492|371690
10912|701|.|0|293455
10913|703|Marketable Securities Total Cost|1105164|293455
10914|704|Marketable Securities Total BookValue|1105164|293455
10915|702|.|0|293455
6332|701|FIDELITY BALANCED FUND|40280|272376
6333|701|FIDELITY UTILITIES FUND|43964|272376
6334|701|FIDELITY SMALL CAP STOCK FUND|51748|272376
6335|701|FIDELITY ASSET MANAGER FUND|130123|272376
6336|703|Marketable Securities Total Cost|247979|272376
6337|704|Marketable Securities Total BookValue|266115|272376
6338|702|UNION BUILDING FUND|1043729|272376
6339|706|Other Investments Total Book Value|1043729|272376
139524|701|N/A|0|463321
139525|702|N/A|0|463321
7796|702|CENTRAL OHIO TEAMSTERS BUIDING COMPANY INC.|248824|273654
7797|706|Other Investments Total Book Value|248824|273654
2379|701|PSE&G Common Stock|3292|255797
2380|703|Marketable Securities Total Cost|3292|255797
2381|704|Marketable Securities Total BookValue|3292|255797
8564|701|C/D:  Natl Bank of South Carolina|100000|274592
8532|701|60C-292608|812197|274592
