OID|MEMBERSHIP_TYPE|CATEGORY|NUMBER|VOTING_ELIGIBILITY|RPT_ID
290505|2102|Agency Fee Payers|0|F|738687
290575|2101|Pre-Apprenticeship|333|T|738780
290576|2101|Apprenticeship Members|568|T|738780
290577|2101|Building Trade Journeyman|2022|T|738780
290578|2101|Retirees|1083|T|738780
290579|2101|Building Trade Withdrawal Card|37|T|738780
290580|2101|Production Workers|122|T|738780
290581|2101|Residential Journeyman|66|T|738780
290582|2101|Industrial Apprenticeship|137|T|738780
290583|2101|Metal Tradesmen|8|T|738780
290584|2101|Sign Journeymen|13|T|738780
290585|2101|Kitchen Journeymen|7|T|738780
290586|2102|Agency Fee Payers|0|F|738780
290347|2101|FULL MEMBERS|4359|T|738440
290348|2102|Agency Fee Payers|10|F|738440
290705|2101|MEMBERS|15952|T|738919
290706|2102|Agency Fee Payers|60|F|738919
288741|2101|Journeyman|588|T|736427
288742|2101|Apprentices|128|T|736427
288743|2101|Helpers|20|T|736427
290731|2101|Full Time|215056|T|738959
290732|2101|Half Time|3405|T|738959
290733|2101|Quarter Time|5378|T|738959
290734|2102|Agency Fee Payers|639|F|738959
287514|2101|JOURNEYMAN|1627|T|735892
287515|2101|APPRENTICE|408|T|735892
287516|2101|PRE-APPRENTICE|131|T|735892
287517|2101|RETIREE|1198|T|735892
287518|2101|LIMITED|6|F|735892
287519|2101|CLASSIFIED|375|T|735892
287520|2101|PRODUCTION SHOP EMPLOYEE|405|T|735892
287521|2102|Agency Fee Payers|0|F|735892
284723|2101|ACTIVE MEMBERS|650|T|730462
289568|2101|Journeymen|333|F|736806
289569|2101|Apprentices|64|F|736806
289570|2101|Trainees|460|F|736806
289571|2101|Probationary|93|F|736806
289033|2101|ACTIVE|357|T|736519
289034|2101|RETIRED|402|F|736519
287013|2101|ACTIVE AND APPRENTICE MEMBERS|1293|T|735638
287014|2101|LIFE AND RETIRED MEMBERS|147|F|735638
289254|2101|FULL|9229|T|736624
289255|2101|HALF|1882|T|736624
289256|2101|QUARTER|858|T|736624
289257|2101|PERCENTAGE BASED PER CAPITA|5971|T|736624
289258|2101|PERCENTAGE BASED SERVICE FEE PAYERS|81|F|736624
289814|2101|Active Members Employed by Home Care Companies|5438|T|737322
289815|2102|Agency Fee Payers|0|F|737322
287673|2101|ACTIVE MEMBERS|1063|T|735959
287674|2101|LIFE AND RETIRED MEMBERS|138|T|735959
286327|2101|JOURNEYMAN|1535|T|735125
286328|2101|APPRENTICE|140|T|735125
286329|2101|RETIRED|342|T|735125
286330|2101|HONORARY|124|T|735125
290476|2101|ACTIVE MEMBERS|1684|T|738633
288372|2101|ACTIVE|3588|T|736274
290349|2101|REGULAR MEMBERS|197|T|738441
290350|2101|RETIRED MEMBERS|107|T|738441
290351|2101|APPRENTICES|13|T|738441
287385|2101|JOURNEYMAN|727|T|735830
287386|2101|APPRENTICE|54|T|735830
287387|2101|RETIRED|87|T|735830
287388|2101|HONORARY|108|T|735830
287389|2101|EARLY RETIREE|79|T|735830
287390|2102|Agency Fee Payers|0|F|735830
290756|2101|Current members|7000|T|738983
290191|2101|Full Member|2312|T|737961
290192|2102|Agency Fee Payers|99|F|737961
289101|2101|Apprentice|538|T|736531
289102|2101|Journeymen|2738|T|736531
289103|2101|Retiree|1028|T|736531
289104|2101|Life Member|275|T|736531
287369|2101|Active members|25803|T|735821
287370|2102|Agency Fee Payers|33|F|735821
290592|2101|Active Members|4371|T|738790
290593|2101|Pending Members|20|T|738790
290594|2102|Agency Fee Payers|59|F|738790
290491|2101|regular members|405|T|738652
290496|2101||0|F|738677
290497|2102|Agency Fee Payers|0|F|738677
285895|2101|Players|1452|T|734636
286317|2101|MEMBERS|27245|T|735104
290697|2101|ACTIVE MEMBERS|1648|T|738906
290698|2101|RETIRED MEMBERS|10|F|738906
290699|2102|Agency Fee Payers|69|F|738906
289964|2101|VICEPRESIDENT|4|T|737642
289965|2101|ACTIVE MEMBERS|1742|T|737642
289962|2101|SECRETARY TREASURER|1|T|737642
289963|2101|RECORDING SECRETARY|1|T|737642
289961|2101|PRESIDENT|1|T|737642
290506|2101|REGULAR MEMBERS|5701|T|738690
290507|2102|Agency Fee Payers|565|F|738690
289967|2101|FULL-TIME MEMBERS|1533|T|737666
289968|2101|HALF-TIME MEMBER|26|T|737666
289969|2102|Agency Fee Payers|0|F|737666
288805|2101|Disabled|1|T|736456
288806|2101|Early Retired|4|T|736456
288802|2101|Apprentice|76|T|736456
288803|2101|Retired|18|T|736456
288804|2101|Honorary|60|T|736456
288801|2101|Journeyman|424|T|736456
287344|2101|Journeymen|499|T|735807
287345|2101|Apprentices|75|T|735807
287346|2101|Early Retirees|49|T|735807
287347|2101|Honorary Members|124|T|735807
287348|2101|Disabled|24|T|735807
287349|2101|Retired|51|T|735807
290718|2101|MEMBERS OF THE LOCAL 13500 LABOR ORGANIZATION|1237|T|738945
290719|2102|Agency Fee Payers|40|F|738945
289999|2101|PROFESSIONAL|101|T|737710
290000|2101|ASSOCIATE|325|T|737710
285763|2101|Members transferred to new Local #81|0|F|734251
287574|2101|JOURNEYMAN WIREMAN|79|T|735915
287575|2101|APPRENTICE WIREMAN|14|T|735915
287576|2101|JOURNEYMAN WRIEMAN DISABLED|2|T|735915
287577|2101|CONSTRUCTION ELECTRICIAN|5|T|735915
287578|2101|JOURNEYMAN LINEMAN|21|T|735915
287579|2101|APPRENTICE LINEMAN|1|T|735915
287580|2101|SUBSTATION TECH|1|T|735915
287581|2101|GROUNDMAN|4|T|735915
287582|2101|EQUIPMENT OPERATOR|1|T|735915
285750|2101|A Members|12|T|734219
285751|2101|BA Members|189|T|734219
285752|2102|Agency Fee Payers|0|F|734219
285767|2101|Members transferred to new Local #81|0|F|734260
287746|2101|REGULAR MEMBERS|3428|T|735984
287747|2102|Agency Fee Payers|0|F|735984
286743|2101|WORKING MEMBERS|1467|T|735465
286744|2101|NON-WORKING MEMBERS|16|T|735465
286745|2101|RETIRED MEMBERS|84|T|735465
286746|2101|HONORARY MEMBERS|68|T|735465
286747|2101|EARLY RETIRED MEMBERS|108|T|735465
286546|2101|WORKING MEMBERS|3159|T|735368
286547|2101|NON-WORKING MEMBERS|130|T|735368
286548|2101|RETIRED MEMBERS|235|T|735368
286549|2101|HONORARY MEMBERS|251|T|735368
286550|2101|EARLY RETIRED MEMBERS|244|T|735368
287364|2101|WORKING MEMBERS|1059|T|735818
287365|2101|NON-WORKING MEMBERS|8|T|735818
287366|2101|RETIRED MEMBERS|79|T|735818
287367|2101|HONORARY MEMBERS|121|T|735818
287368|2101|EARLY RETIRED MEMBERS|70|T|735818
288060|2101|WORKING MEMBERS|2991|T|736170
288061|2101|NON-WORKING MEMBERS|59|T|736170
288062|2101|RETIRED MEMBERS|166|T|736170
288063|2101|HONORARY MEMBERS|200|T|736170
288064|2101|EARLY RETIRED MEMBERS|217|T|736170
288065|2102|Agency Fee Payers|2|F|736170
288736|2101|WORKING MEMBERS|3280|T|736425
288737|2101|NON-WORKING MEMBERS|75|T|736425
288738|2101|RETIRED MEMBERS|167|T|736425
288739|2101|HONORARY MEMBERS|182|T|736425
288740|2101|EARLY RETIRED MEMBERS|286|T|736425
290354|2101|Journeymen|686|T|738445
290355|2101|Retired Members|53|F|738445
290356|2101|Disabled|6|F|738445
290003|2101|ACTIVE|7800|T|737740
290004|2101|RETIRED|98|F|737740
290005|2101|HONORARY|4|F|737740
290006|2102|Agency Fee Payers|0|F|737740
290485|2101|General Membership|904|T|738643
290405|2101|Associate Staff|111|T|738533
290406|2101|Professional Staff|31|T|738533
290407|2101|Retired Members|12|F|738533
273859|2101|ADMINISTRATIVE MEMBERS|36854|T|711218
273860|2101|INSTITUTIONAL MEMBERS|13431|T|711218
273861|2101|OTHER PUBLIC SECTOR MEMBERS|1573|T|711218
273862|2102|Agency Fee Payers|0|F|711218
286765|2101|RETIREES|339|T|735482
286766|2101|ACTIVE MEMBERS|434|T|735482
286767|2101|APPRENTICES|80|T|735482
286768|2102|Agency Fee Payers|0|F|735482
290682|2101|MEMBERS|41373|T|738889
290683|2101|ASSOCIATES|1223|F|738889
290684|2101|RETIREES|469|F|738889
290685|2101|STAFF|35|T|738889
290686|2102|Agency Fee Payers|65|F|738889
290611|2101|FULL DUES PAYING MEMBERS|4316|T|738808
290950|2101|Regular Members|3095|T|739566
290951|2102|Agency Fee Payers|0|F|739566
287037|2101|WORKING MEMBERS|3348|T|735661
287038|2101|NON-WORKING MEMBERS|21|T|735661
287039|2101|RETIRED MEMBERS|44|T|735661
287040|2101|HONORARY MEMBERS|53|T|735661
287041|2101|EARLY RETIRED MEMBERS|49|T|735661
285670|2101|ACTIVE|23225|T|734011
285671|2102|Agency Fee Payers|206|F|734011
285672|2101|ACTIVE|2025|T|734012
285673|2102|Agency Fee Payers|1|F|734012
285598|2101|ACTIVE|4339|T|733810
285599|2102|Agency Fee Payers|27|F|733810
285600|2101|ACTIVE|1500|T|733811
285601|2102|Agency Fee Payers|18|F|733811
285624|2101|ACTIVE|2167|T|733935
285625|2102|Agency Fee Payers|12|F|733935
285614|2101|ACTIVE|5844|T|733899
285615|2102|Agency Fee Payers|59|F|733899
290936|2101|Full Time Members|647|T|739522
290937|2101|Part Time Members|58|T|739522
287377|2101|Regular Member|2376|T|735825
287378|2101|Apprentice|866|T|735825
287379|2101|Early Retiree|246|T|735825
287380|2101|Honorary Member|194|T|735825
287381|2101|Retired Member|232|T|735825
287382|2101|Disabled Member|67|T|735825
287383|2101|Arrear Members|410|F|735825
287384|2102|Agency Fee Payers|11|F|735825
287720|2101|FULL TIME|8561|T|735975
287721|2101|PART TIME|790|T|735975
287722|2102|Agency Fee Payers|0|F|735975
285424|2101|Participating Unions|15|T|733197
290139|2101|REGULAR|236|T|737912
290140|2101|INDIVIDUAL|3|T|737912
290141|2102|Agency Fee Payers|0|F|737912
287052|2101|Active|6663|T|735668
287053|2101|Retired|1389|T|735668
287054|2101|Part Time|210|T|735668
287947|2101|ACTIVE|264|F|736106
290388|2101|MEMBERS IN GOOD STANDING|1398|T|738495
290832|2101|MEMBERS IN GOOD STANDING|4873|T|739047
290833|2101|NON MEMBERS|588|F|739047
290834|2102|Agency Fee Payers|0|F|739047
290007|2101|Journeymen Building Trades|507|T|737745
290008|2101|Apprentice|136|T|737745
290009|2101|Production Workers|227|T|737745
290010|2101|Retirees|163|T|737745
290011|2101|Classified Workers/PreApprentices|77|T|737745
290012|2102|Agency Fee Payers|0|F|737745
285739|2101|Regular Dues Paying|985|T|734200
285740|2101|Retirees|28|F|734200
285741|2102|Agency Fee Payers|0|F|734200
288295|2101|Full Dues|172|T|736256
288296|2101|Half Dues|212|T|736256
288297|2102|Agency Fee Payers|0|F|736256
290607|2101|Regular active members|2477|T|738805
290608|2102|Agency Fee Payers|0|F|738805
290776|2101|Members|19749|T|739004
290777|2101|Associate Members|1308|F|739004
290778|2102|Agency Fee Payers|0|F|739004
286727|2101|Dues paying members with full voting rights|179|T|735456
286543|2101|Members|212|T|735364
286544|2101|Officers|5|T|735364
286545|2101|Referrals|136|T|735364
290096|2101|VOTING MEMBERS|1595|T|737888
290097|2102|Agency Fee Payers|0|F|737888
289799|2101|Active members|57|T|737306
289800|2101|Retirees|10|T|737306
289801|2101|Registrants|4|F|737306
290270|2101|Full Membership|4|T|738159
290242|2101|FULL MEMBERS|302|T|738024
290243|2101|HALF MEMBERS|240|T|738024
290244|2101|QUARTER MEMBERS|215|T|738024
290245|2101|EIGHTH MEMBERS|56|T|738024
290246|2102|Agency Fee Payers|37|F|738024
289958|2101|PACE BUS DRIVERS|371|T|737612
285699|2101|MEMBER TEACHERS OF PA PAYING FULL DUES|27264|T|734090
287101|2101|Unindentured Worker|33|T|735705
287096|2101|Inside Journeyman|619|T|735705
287102|2101|Installer Trainer|7|T|735705
287103|2101|Construction Wireman|5|T|735705
287104|2101|Inside Wireman|11|T|735705
287105|2101|Construction Electrician|25|T|735705
287106|2102|Agency Fee Payers|1|F|735705
287097|2101|Inside Apprentice|196|T|735705
287098|2101|Residential Wireman|3|T|735705
287099|2101|Apprentice VDV|3|T|735705
287100|2101|VDV Tech|23|T|735705
288173|2101|Active|5562|T|736215
285497|2101|BTA  - BUILDING TRADES APPRENTICE|216|F|733450
285498|2101|BTJ - BUILDING TRADES JOURNEYMEN|2052|T|733450
285499|2101|MTA - METAL TRADES APPRENTICE|5|F|733450
285500|2101|MTJ - METAL TRADES JOURNEYMEN|351|T|733450
285501|2101|MTT 0 METAL TRADES TRAINEE|252|F|733450
285502|2102|Agency Fee Payers|0|F|733450
284201|2101|Regular Members|102|T|729324
284202|2102|Agency Fee Payers|0|F|729324
290207|2101|ASSOCIATE STAFF|77|T|737971
290208|2101|PROFESSIONAL STAFF|130|T|737971
289647|2101|A|1232|T|736968
289648|2101|BA|4|T|736968
288331|2101|Early Retired-Sched 1|139|F|736264
288332|2101|Member, Regular-Sched 1|490|T|736264
288333|2101|Preapprentice-Sched 1|15|T|736264
288334|2101|Apprentice-Sched 1|144|T|736264
288335|2101|Apprentice-Sched 2|1|T|736264
288336|2101|Member, Regular-Sched 2|4|T|736264
288337|2101|Early Retired-Sched 2|2|F|736264
288338|2101|Preapprentice-Sched 2|9|T|736264
288339|2101|Retired-Sched 1|75|F|736264
288340|2101|Disabled Over 50-Sched 1|25|F|736264
288341|2101|Honorary Members|26|F|736264
288342|2101|Arrears Members|13|F|736264
284665|2101|REGULAR MEMBERS|994|T|730376
284666|2101|EXECUTIVE BOARD, TRUSTEES, OFFICERS|23|T|730376
285483|2101|UNION MEMBERS|411|T|733381
285668|2101|ACTIVE|1483|T|734010
285669|2102|Agency Fee Payers|5|F|734010
285635|2101|ACTIVE|5322|T|733963
285636|2102|Agency Fee Payers|66|F|733963
285602|2101|ACTIVE|3085|T|733816
285603|2102|Agency Fee Payers|12|F|733816
285257|2101|Life|208|T|732620
285258|2101|Disabled|49|T|732620
285259|2101|Exempt|17|T|732620
285260|2101|Apprentice|163|T|732620
285261|2101|Support|56|T|732620
285256|2101|40 Year|81|T|732620
285262|2102|Agency Fee Payers|0|F|732620
285255|2101|Journeyman|829|T|732620
284547|2101|GENERAL MEMBERS IN PLUMBING AND PIPEFITTING TRADE|8874|T|730176
287168|2101|WORKING MEMBERS|328|T|735734
287169|2101|NON-WORKING MEMBERS|3|T|735734
287170|2101|RETIRED MEMBERS|39|T|735734
287171|2101|HONORARY MEMBERS|35|T|735734
287172|2101|EARLY RETIRED MEMBERS|21|T|735734
287880|2101|WORKING MEMBERS|418|T|736065
287881|2101|RETIRED MEMBERS|57|T|736065
287882|2101|HONORARY MEMBERS|35|T|736065
287883|2101|EARLY RETIRED MEMBERS|58|T|736065
290603|2101|Active Journeyman Members|2122|T|738803
290604|2101|Apprentices and Improvers|170|F|738803
290605|2101|Retired / Disabled Members|1014|T|738803
290606|2101|Military|2|T|738803
289684|2101|Unemployed members|21|F|737074
289683|2101|Regular members|320|T|737074
289685|2101|Retired, Life, and Exempt members|534|F|737074
289686|2102|Agency Fee Payers|1|F|737074
290566|2101|Regular|1390|T|738768
290567|2102|Agency Fee Payers|12|F|738768
289802|2101|Professional|109|T|737316
289803|2101|Associate|105|T|737316
289804|2102|Agency Fee Payers|0|F|737316
290679|2101|REGULAR MEMBERS|8227|T|738883
290680|2101|NON MEMBERS|3|F|738883
290681|2102|Agency Fee Payers|82|F|738883
285586|2101|ACTIVE|2443|T|733777
285587|2102|Agency Fee Payers|2|F|733777
290477|2101|Regular|939|T|738638
287000|2101|ACTIVE|18430|T|735633
287001|2101|APPRENTICE|3165|T|735633
287002|2101|RETIRED|2252|T|735633
287003|2101|DISABILITY|1125|T|735633
287004|2101|HONORARY|190|T|735633
287005|2101|CONTRACTOR|20|F|735633
287006|2101|ARREARS|2870|F|735633
285285|2101|NFL GAME OFFICIALS|128|T|732675
285286|2101|NFL REPLAY OFFICIALS|21|T|732675
285768|2101|Mechanic|593|T|734286
290195|2101|Active|88|T|737965
290196|2101|Inactive|12|T|737965
290197|2101|Retired|37|T|737965
290198|2101|Apprentice|6|T|737965
290199|2101|Officers|8|T|737965
290200|2102|Agency Fee Payers|0|F|737965
289829|2101|Regular,, All paid full dues|872|T|737346
284720|2101|JOURNEYMEN|1332|T|730461
284721|2101|APPRENTICES|250|T|730461
284722|2101|RETIREES|343|T|730461
285575|2101|ACTIVE|1285|T|733763
285576|2101|APPRENTICE|445|T|733763
285577|2101|RETIRED|100|T|733763
285578|2101|DISABILITY|5|T|733763
285579|2101|HONORARY|5|T|733763
285580|2101|ARREARS|277|F|733763
290285|2101|Members indirectly employed by government agencies|187|T|738224
290284|2101|Members employed by government agencies|5260|T|738224
287306|2101|Apprentices|1351|T|735792
287307|2101|Regular members|7532|T|735792
287308|2101|Early retirees|1525|T|735792
287309|2101|Retirees|1461|T|735792
287310|2101|SS/Disabled members|473|T|735792
287311|2101|Called to military service|21|T|735792
287312|2101|Honorary|1135|T|735792
287313|2101|Pre Apprentice|46|T|735792
287314|2101|Walk-Ins|1|F|735792
287315|2102|Agency Fee Payers|0|F|735792
287490|2101|SS/Disability|260|T|735882
287491|2101|Apprentices|418|T|735882
287492|2101|Early Retirees|816|T|735882
287493|2101|Honorary Members|550|T|735882
287494|2101|In Military Service|11|T|735882
287495|2101|Regular Member|2784|T|735882
287496|2101|Pre Apprentice|21|T|735882
287497|2101|Retirees|653|T|735882
287498|2101|Walk-Ins|1|F|735882
287499|2102|Agency Fee Payers|0|F|735882
286158|2101|Local Labor Unions|6|T|734974
290389|2101|ACTIVE DUES PAYING MEMBERS|747|T|738498
290390|2101|RETIRED DUES PAYING MEMBERS|4|T|738498
290391|2102|Agency Fee Payers|0|F|738498
286940|2101|Public Sector|4831|T|735600
286941|2101|Private Sector|66|T|735600
286942|2102|Agency Fee Payers|0|F|735600
288546|2101|SEE ITEM 69|0|F|736357
288547|2102|Agency Fee Payers|0|F|736357
288052|2101|Apprentice|1024|T|736167
288053|2101|Journeyman|4161|T|736167
288054|2101|Retired|278|T|736167
288055|2101|Early retired|238|T|736167
288464|2101|Journeymen|1142|T|736329
288465|2101|Apprentice|656|T|736329
288466|2101|40 Years active|113|T|736329
288467|2101|Lifetime and disabled members|433|T|736329
285267|2101|REGULAR|495|T|732627
285268|2101|RETIRED|172|T|732627
285269|2101|APPRENTICE|69|T|732627
290142|2101|ACTIVE MEMBERS|16333|T|737915
290143|2101|PENDING MEMBERS|1275|F|737915
290144|2101|RESIGNED MEMBERS|90|F|737915
290145|2102|Agency Fee Payers|175|F|737915
288637|2101|Full Per Capita Tax Payers|734423|T|736385
288638|2101|One Half Per Capita Tax Payers|234010|T|736385
288639|2101|One Quarter Per Capita Tax Payers|71066|T|736385
288640|2101|One Eighth Per Capita Tax Payers|23686|T|736385
288641|2101|Laid Off Members and Unpaid Leave Members|1171|T|736385
288642|2101|Associate Members|38463|T|736385
288643|2101|Merged Local and State Members|169233|T|736385
288644|2101|Retiree Members|424299|T|736385
288645|2102|Agency Fee Payers|3372|F|736385
289537|2101|General Voting Members|13037|T|736786
286396|2101|ACTIVE|2045|T|735174
286397|2101|ACTIVE EXTRA|4|T|735174
286398|2101|SENIORITY RETENTION|464|F|735174
289634|2101|Journeyman|67777|T|736964
289635|2101|Apprentice|14798|F|736964
289636|2101|Trainee|1328|F|736964
289637|2101|Probationary|3266|F|736964
289638|2101|Shopmen|9434|T|736964
289639|2101|Shop Apprentice|294|F|736964
289640|2101|Riggers|176|T|736964
289641|2101|Honorary|7057|T|736964
289642|2101|Lifetime Honorary|22245|T|736964
289643|2101|Shopmen Retirees|1042|F|736964
289644|2101|Navy Retirees|14|F|736964
289645|2101|Military|129|T|736964
289646|2102|Agency Fee Payers|0|F|736964
284823|2101|UNEMPLOYED MEMBER|14|F|730590
284822|2101|RETIRED MEMBER|116|F|730590
284824|2101|LIFE MEMBER|3679|F|730590
284825|2101|OFFICIAL MEMBER|1874|F|730590
284826|2102|Agency Fee Payers|1|F|730590
284821|2101|ACTIVE MEMBER|26933|T|730590
284768|2101|Active Members|97359|T|730509
284769|2101|Associate Members|557|F|730509
284770|2102|Agency Fee Payers|10|F|730509
284782|2101|MEMBERS|61993|T|730528
284783|2102|Agency Fee Payers|494|F|730528
288592|2101|ACTIVE|48034|T|736371
288593|2102|Agency Fee Payers|0|F|736371
285184|2101|Current|11048|T|732245
285185|2101|Post Current|1990|F|732245
285186|2101|Emeritus|7026|F|732245
285187|2101|Associate|5177|F|732245
285188|2102|Agency Fee Payers|39|F|732245
288649|2101|Member - Affl National and International Unions|8574073|T|736387
288650|2101|Member - Directly Affil Local Unions|11|T|736387
288651|2101|Assoc Members - Directly Affil Local Unions|3467315|F|736387
288652|2101|Member - Direct Local Affiliates|49932|T|736387
288653|2102|Agency Fee Payers|0|F|736387
289435|2101|BUILDING TRADES JOURNEYMAN|277210|T|736711
289436|2101|BUILDING TRADES APPRENTICES|46326|T|736711
289437|2101|METAL TRADES JOURNEYMAN|16709|T|736711
289438|2101|METAL TRADES APPRENTICES|1850|T|736711
289439|2101|OTHER|14762|T|736711
287157|2101|"A" MEMBERS|401511|T|735728
287158|2101|"BA' MEMBERS|281776|T|735728
287159|2102|Agency Fee Payers|3036|F|735728
289844|2101|NATIONAL AND INTERNATIONAL UNIONS|17|T|737379
284985|2101|ACTIVE MEMBERS|1229|T|731730
285915|2101|REGULAR MEMBERS|19216|T|734678
285916|2101|SUPERANNUATED MEMBERS|3714|T|734678
285917|2102|Agency Fee Payers|0|F|734678
284537|2101|Active Members|2182|T|730169
284538|2102|Agency Fee Payers|0|F|730169
288508|2101|Active Members|157674|T|736343
288509|2101|Pension Members|44528|T|736343
288510|2101|Members at Large-Active|33|F|736343
288511|2101|Members at Large-Pension|932|F|736343
284837|2101|Active Members|5818|T|730601
284838|2102|Agency Fee Payers|0|F|730601
287256|2101|REGULAR MEMBER|9887|T|735764
287257|2102|Agency Fee Payers|2|F|735764
285242|2101|ACTIVE|141803|T|732584
285243|2101|RETIRED - AGE 65|4040|T|732584
285244|2101|RETIRED - AGE 75|1559|T|732584
285245|2101|OTHER|3449|T|732584
285246|2102|Agency Fee Payers|0|F|732584
285733|2101|Active Members|389934|T|734185
285734|2101|Retiree-Dues Paying Members|58152|T|734185
285735|2101|Retiree-Non Dues Paying Members|204770|F|734185
285736|2102|Agency Fee Payers|25262|F|734185
287823|2101|MEMBERS|30463|T|736014
287824|2102|Agency Fee Payers|0|F|736014
290237|2101|TRANSIT DIVISION|70688|T|738004
290238|2101|AIR DIVISION|65829|T|738004
290239|2101|RAILROAD DIVISION|3169|T|738004
290240|2102|Agency Fee Payers|85|F|738004
288207|2101|Core Members|14|T|736227
288208|2102|Agency Fee Payers|0|F|736227
284880|2101|Members in good standing|5890|T|730666
284881|2102|Agency Fee Payers|12|F|730666
290335|2101|Active Members - US|266442|T|738403
290336|2101|Retired Members - US|28326|T|738403
290337|2101|Active Members - CA|26160|T|738403
290338|2101|Retired Members - CA|1882|T|738403
285621|2101|PARTICIPATING INTERNATIONAL UNIONS|29|T|733914
290807|2101|Associate Staff|1747|T|739034
290808|2101|Professional Staff|2237|T|739034
290809|2101|Retired Members|256|F|739034
290212|2101|Retired|321884|T|737973
290209|2101|Active Professional|2100007|T|737973
290213|2101|Student|48432|T|737973
290214|2101|Staff|1475|F|737973
290215|2101|Substitute|2941|F|737973
290216|2101|Reserve|3668|F|737973
290217|2102|Agency Fee Payers|0|F|737973
290210|2101|Active Education Support Professional|460171|T|737973
290211|2101|Active Life|36528|T|737973
285737|2101|Active Members|45377|T|734186
285738|2102|Agency Fee Payers|662|F|734186
285954|2101|Regular rural carriers and part-time flexible|60139|T|734710
285955|2101|Relief carriers|35740|T|734710
285956|2101|Retired Members|18296|T|734710
285957|2101|Relief Members|238|F|734710
284810|2101|Active member|198314|T|730568
284811|2101|Retired members|90335|T|730568
289595|2101|Active Members|4437|T|736871
289596|2101|Retired Members before 1993|10|T|736871
289597|2101|Retired Members after 1992|1186|T|736871
289598|2101|50 year  Retired Members before 1993|12|T|736871
289599|2101|50 year Retired Members after 1992|29|T|736871
289600|2101|50 year member Active|1|T|736871
289601|2101|Military Leave of Absence|7|T|736871
289602|2102|Agency Fee Payers|1|F|736871
286117|2101|MEMBERS|216|T|734951
289716|2101|CONSTRUCTION MEMBERS|227|T|737104
289717|2101|NON CONSTRUCTION MEMBERS|21|T|737104
289718|2101|DUES PAYING RETIREES|92|T|737104
289719|2101|NO DUES RETIRESS|16|T|737104
285441|2101|General Members who pay full dues|280|T|733231
285442|2102|Agency Fee Payers|0|F|733231
275188|2101|ACTIVE MEMBER|1750|T|715038
275189|2101|RETIRED MEMBER|9|F|715038
275190|2101|UNEMPLOYED MEMBER|0|F|715038
275191|2101|LIFE MEMBER|480|F|715038
275192|2101|OFFICIAL MEMBER|69|F|715038
286303|2101|REGULAR ACTIVE MEMBERS|1375|T|735098
286304|2101|RETIRED MEMBERS|70|T|735098
286305|2102|Agency Fee Payers|0|F|735098
290891|2101|REGULAR MEMBERS|305|T|739217
287797|2101|50 Year Membership|117|T|736002
287795|2101|Regular Members|1535|T|736002
287796|2101|Retired Membership 25Years (62+)|181|T|736002
285802|2101|ACTIVE|473|T|734408
285803|2101|APPRENTICE|78|T|734408
285804|2101|RETIRED|85|T|734408
285805|2101|DISABILITY|1|T|734408
285806|2101|HONORARY|27|T|734408
285807|2101|ARREARS|69|F|734408
290172|2101|REGULAR|285|T|737937
290173|2101|RETIRED|261|T|737937
290174|2101|APPRENTICE|36|T|737937
290175|2101|NON-CONSTRUCTION MEMBERS|84|T|737937
290359|2101|ACTIVE & RETIRED MEMBERS|3435|T|738453
290721|2101|Dues-paying members of the bargaining unit|2288|T|738948
286467|2101|JOURNEYMAN|1441|T|735273
286468|2101|APPRENTICE|192|T|735273
286469|2101|RETIRED|335|T|735273
286470|2101|HONORARY|182|T|735273
286471|2102|Agency Fee Payers|0|F|735273
287998|2101|MEMBERS|30232|T|736143
287999|2102|Agency Fee Payers|0|F|736143
286107|2101|REGULAR|360|T|734947
286108|2101|RETIRED|247|T|734947
286109|2101|APPRENTICE|27|T|734947
286110|2101|OTTAWA PAVILION|65|T|734947
286111|2101|CITY EMPLOYEES|25|T|734947
286112|2101|ILLINI PRECAST|19|T|734947
286113|2101|LASALLE COUNTY HIGHWAY DEPT|29|T|734947
286114|2101|INACTIVE|45|T|734947
286115|2101|NON CONSTRUCTION|5|T|734947
286116|2101|GOLDEN|30|T|734947
286024|2101|Active|710|T|734789
286830|2101|BA MEMBERS|627|T|735524
286831|2101|A MEMBERS|77|T|735524
285876|2101|Apprentice|12|T|734627
285877|2101|Construction Electrician|6|T|734627
285878|2101|Construction Wireman|10|T|734627
285879|2101|Instrument Technician|3|T|734627
285880|2101|Journeyman Wireman|206|T|734627
285881|2101|Residential Wireman|1|T|734627
285882|2101|Teledata|1|T|734627
286728|2101|JOURNEYMEN|651|T|735460
286729|2101|APPRENTICE|153|F|735460
286730|2101|RETIRED - LIFE|108|T|735460
286731|2101|RETIRED|291|T|735460
288666|2102|Agency Fee Payers|0|F|736392
288660|2101|CONTRACTOR MEMBERS|25|T|736392
288661|2101|APPRENTICES AND JOURNEYMEN|15917|T|736392
288662|2101|MILITARY SERVICE MEMBERS|65|T|736392
288663|2101|RETIRED OR DISABLED MEMBERS|2645|T|736392
288664|2101|HONORARY MEMBERS|1697|T|736392
288665|2101|EARLY RETIRED MEMBERS|1790|T|736392
290781|2101|Full membership|822|T|739006
290279|2101|General Membership|1140|T|738195
290628|2101|APPRENTICE|374|T|738826
290629|2101|JOURNEYMAN|1420|T|738826
290630|2101|RETIRED AND DISABLED MEMBERS|786|T|738826
290631|2101|PRODUCTION WORKER|129|T|738826
290632|2101|OTHER|25|F|738826
