OID|RECEIPT_TYPE|PURPOSE|DATE|AMOUNT|PAYER_PAYEE_ID|RPT_ID
114275|1201|LAWSUIT SETTLEMENT/COURT STIPULATED|2008-05-09|1497|396131|364931
114276|1201|LAWSUIT SETTLEMENT/COURT STIPULATED|2007-07-17|977|396131|364931
114277|1201|ORGANIZING REIMBURSEMENTS|2008-03-14|8683|396131|364931
114278|1201|ORGANIZING REIMBURSEMENTS|2008-04-18|8316|396131|364931
114432|1201|GRANT|2008-01-01|5000|396344|366265
114401|1201|SURETY BOND CLAIM|2008-03-18|22875|396210|365052
114402|1201|REFUND-WORKERS COMP PENALTY|2008-04-23|13500|396211|365052
114421|1201|Reimbursement|2007-08-02|10135|396272|365057
114422|1201|Donation to Building Corp to help with finances|2008-04-01|5000|396299|366243
114423|1201|SUBSIDY-MEMBERSHIP RETENTION PROGRAM|2008-05-19|15000|396307|366261
114424|1201|SUBSIDY-MEMBERSHIP RETENTION PROGRAM|2008-05-19|15000|396307|366261
114433|1201|GRANT|2008-02-15|5000|396344|366265
114434|1201|SETTLEMENT|2008-03-28|10000|396389|366290
114435|1201|FUNDS FROM DISBANDED LOCAL|2008-03-31|18778|396390|366290
114436|1201|FUNDS FROM DISBANDED LOCAL|2008-03-31|18175|396391|366290
114437|1201|FUNDS FROM DISBANDED LOCAL|2008-03-31|8584|396392|366290
114438|1201|FUNDS FROM DISBANDED LOCAL|2007-04-17|9049|396393|366290
114439|1201|SERVICE FEE|2008-03-31|51925|396394|366290
114478|1201|GRIEVANCE SETTLEMENT|2008-05-28|10000|396687|366343
114479|1201|REIMB ORGANIZING EXPENSES|2008-06-25|7500|396688|366343
114480|1201|Death Benefits for beneficiaries of members|2008-01-28|6600|396869|366358
114481|1201|Advertising Grant|2007-09-06|20252|396870|366358
114482|1201|Advertising Grant|2008-05-31|24520|396870|366358
114483|1201|Dissolved locals per UBC|2008-02-19|20960|396883|366383
114484|1201|Insurance claim for automobile damage|2008-01-11|8593|396884|366383
114485|1201|Organizing funds|2007-12-18|10000|396887|366383
114486|1201|Jacksonville Advertisement|2007-08-17|6870|396888|366383
114487|1201|Training Conference Advertising|2007-09-18|6984|396888|366383
114488|1201|Compliance Grant|2007-09-11|25703|396889|366383
114489|1201|Compliance Grant|2008-01-02|25703|396889|366383
114490|1201|TI Grant|2007-07-20|185698|396889|366383
114491|1201|TI Grant|2007-10-16|185698|396889|366383
114492|1201|TI Grant|2008-03-19|266667|396889|366383
114493|1201|TI Grant|2008-04-11|266667|396889|366383
114494|1201|N/A|2008-06-30|0|396927|366410
114506|1201|CAREER CENTER ROYALTIES|2007-08-07|2046|397018|366461
114507|1201|CAREER CENTER ROYALTIES|2007-11-06|1751|397018|366461
114508|1201|CAREER CENTER ROYALTIES|2008-02-27|2200|397018|366461
114509|1201|CAREER CENTER ROYALTIES|2008-05-09|4430|397018|366461
114510|1201|MEETING ROOM RENTAL, MANAGEMENT SUPPORT, STORAGE|2007-09-18|3948|397019|366461
114511|1201|MEETING ROOM RENTAL, MANAGEMENT SUPPORT, STORAGE|2007-12-06|3948|397019|366461
114512|1201|MEETING ROOM RENTAL, MANAGEMENT SUPPORT, STORAGE|2008-03-19|3948|397019|366461
114513|1201|ADMINISTRATIVE SUPPORT|2008-05-01|2000|397019|366461
114514|1201|MEETING ROOM RENTAL, MANAGEMENT SUPPORT, STORAGE|2008-05-28|3948|397019|366461
114515|1201|ROYALTY PAYMENTS|2008-01-30|200000|397020|366461
114547|1201|REIMBURSE SHARED EXPENSES|2007-06-27|9204|397083|366471
114548|1201|REIMBURSE SHARED EXPENSES|2007-07-27|8996|397083|366471
114549|1201|REIMBURSE SHARED EXPENSES|2007-08-22|9996|397083|366471
114550|1201|REIMBURSE SHARED EXPENSES|2007-09-20|7296|397083|366471
114551|1201|REIMBURSE SHARED EXPENSES|2007-10-16|9017|397083|366471
114552|1201|REIMBURSE SHARED EXPENSES|2007-11-21|9904|397083|366471
114553|1201|REIMBURSE SHARED EXPENSES|2007-12-21|8982|397083|366471
114554|1201|REIMBURSE SHARED EXPENSES|2008-01-30|9247|397083|366471
114555|1201|REIMBURSE SHARED EXPENSES|2008-02-18|11139|397083|366471
114556|1201|REIMBURSE SHARED EXPENSES|2008-03-21|9844|397083|366471
114557|1201|REIMBURSE SHARED EXPENSES|2008-04-29|9622|397083|366471
114558|1201|REIMBURSE SHARED EXPENSES|2008-05-30|11056|397083|366471
114590|1201|APPRENTICE SCHOOL REIMBURSEMENT|2007-07-17|9098|397131|366478
114591|1201|APPRENTICE SCHOOL REIMBURSEMENT|2007-08-03|49648|397131|366478
114592|1201|APPRENTICE SCHOOL REIMBURSEMENT|2007-09-04|39567|397131|366478
114593|1201|APPRENTICE SCHOOL REIMBURSEMENT|2007-10-01|106094|397131|366478
114594|1201|APPRENTICE SCHOOL REIMBURSEMENT|2008-03-03|69080|397131|366478
114595|1201|APPRENTICE SCHOOL REIMBURSEMENT|2008-04-04|73985|397131|366478
114596|1201|APPRENTICE SCHOOL REIMBURSEMENT|2008-06-26|14293|397131|366478
114597|1201|COMMON ARC PROGRAM REIMBURSEMENT|2007-11-26|9222|397132|366478
114598|1201|COMMON ARC PROGRAM REIMBURSEMENT|2008-04-28|6949|397132|366478
114640|1201|3RD QTR REIMBURSEMENT|2007-07-20|33006|397288|366509
114641|1201|4TH QTR REIMBURSEMENT|2007-10-19|34496|397288|366509
114642|1201|WAGE INCREASE|2007-12-14|5102|397288|366509
114643|1201|1ST QTR REIMBURSEMENT|2008-02-21|36049|397288|366509
114644|1201|2ND QTR REIMBURSEMENT|2008-04-29|34703|397288|366509
114645|1201|Reimbursement for Equipment Additions|2008-04-30|10093|397351|366515
114646|1201|Reimbursement of Expense|2008-02-22|96004|397352|366515
114647|1201|Reimbursement for COPE|2008-02-29|20710|397353|366515
114648|1201|Reimbursement of Expense|2007-08-21|36653|397354|366515
114649|1201|Reimbursement of Expense|2007-11-15|42322|397354|366515
114650|1201|Reimbursement of Expense|2008-02-14|35304|397354|366515
114651|1201|Reimbursement of Expense|2008-04-30|43932|397354|366515
114652|1201|Reimbursement of Expense|2007-10-31|17424|397355|366515
114653|1201|Union Privilege|2008-02-25|764421|397356|366515
114654|1201|Union Privilege|2008-04-28|97466|397356|366515
114655|1201|Union Privilege|2008-05-28|9843|397356|366515
114656|1201|Union Privilege|2008-05-28|122368|397356|366515
114657|1201|Reimbursement of Expense|2007-06-28|744776|397356|366515
114658|1201|Reimbursement of Expense|2007-06-29|92190|397356|366515
114659|1201|Reimbursement of Expense|2007-11-30|8894|397357|366515
114660|1201|Reimbursement of Expense|2007-08-31|38931|397359|366515
114661|1201|DISTRICT 3 ANNUAL MEETING|2008-05-29|15780|397360|366515
114662|1201|DISTRICT 3 ANNUAL MEETING|2008-05-29|8610|397360|366515
114663|1201|Refund|2007-06-14|10526|397361|366515
114664|1201|Organizing|2008-01-31|7039|397362|366515
114665|1201|Cash Receipts: Mercury Building|2007-07-25|10317|397363|366515
114666|1201|Retirees|2007-10-25|10297|397365|366515
114667|1201|Pediatric Aids Donation|2007-09-12|6265|397365|366515
114668|1201|Cash Receipts: Retirees|2007-07-06|5010|397365|366515
114669|1201|Cash Receipts: Retirees|2007-07-06|6834|397365|366515
114670|1201|Reimbursement of Expense|2007-12-19|5329|397365|366515
114671|1201|Reimbursement of Expense|2008-05-20|8285|397366|366515
114672|1201|Reimbursement of Expense|2008-04-28|8535|397366|366515
114673|1201|Reimbursement of Expense|2007-06-14|8583|397366|366515
114674|1201|Reimbursement of Expense|2007-11-30|8583|397366|366515
114675|1201|Reimbursement of Expense|2007-12-21|8583|397366|366515
114676|1201|Reimbursement of Expense|2008-01-31|9846|397366|366515
114677|1201|Reimbursement of Expense|2008-04-30|11938|397366|366515
114678|1201|Reimbursement of Expense|2007-09-27|12624|397366|366515
114679|1201|Reimbursement of Expense|2008-02-25|12927|397366|366515
114680|1201|Reimbursement of Expense|2007-07-31|17165|397366|366515
114681|1201|Reimbursement of Expense|2007-10-31|31805|397366|366515
114682|1201|Reimbursement of Expense|2008-05-15|11225|397367|366515
114683|1201|LOCAL CLOSE OUT|2008-01-31|100028|397369|366515
114684|1201|LOCAL CLOSE OUT|2008-02-29|97813|397369|366515
114685|1201|LOCAL CLOSE OUT|2008-03-31|186400|397369|366515
114686|1201|LOCAL CLOSE OUT|2008-03-31|184617|397369|366515
114687|1201|LOCAL CLOSE OUT|2008-03-31|177980|397369|366515
114688|1201|Reimb for Auto Fleet Program|2007-08-22|30000|397370|366515
114689|1201|Reimbursement for Equipment Additions|2007-09-07|12246|397371|366515
114690|1201|Reimbursement of Expense|2007-07-26|534062|397372|366515
114691|1201|Reimbursement of Expense|2007-09-27|131643|397372|366515
114692|1201|Reimbursement of Expense|2007-12-13|42145|397372|366515
114693|1201|Reimbursement of Expense|2007-12-13|67811|397372|366515
114694|1201|Reimbursement of Expense|2008-04-09|121601|397372|366515
114695|1201|Reimbursement of Expense|2008-05-30|35518|397372|366515
114696|1201|Reimbursement of Expense|2008-05-31|63856|397372|366515
114697|1201|Refund|2007-07-27|21706|397373|366515
114698|1201|Reimbursement of Insurance Expenses|2008-05-30|22414|397374|366515
114699|1201|Reimbursement of Expense|2007-11-01|9629|397375|366515
114700|1201|Reimbursement of Insurance Expenses|2007-10-25|33325|397376|366515
114701|1201|Pharmaceutical: Cash Receipts|2008-04-29|22746|397376|366515
114702|1201|Pharmaceutical: Cash Receipts|2008-04-29|13116|397376|366515
114703|1201|Reimbursement of Expense|2007-07-09|33717|397376|366515
114704|1201|Aug. 2007 Fulford Fund deposit|2007-09-30|6406|397377|366515
114705|1201|Reimbursement of Expense|2008-01-31|28415|397379|366515
114706|1201|Assc. Fleet Service Rental|2008-05-21|8048|397380|366515
114707|1201|Assc. Fleet Service Rental|2007-06-28|35645|397380|366515
114708|1201|Reimbursement of Expense|2007-10-25|9955|397380|366515
114709|1201|Reimbursement of Expense|2007-09-06|54872|397381|366515
114710|1201|Reimbursement for Rent|2007-11-30|13746|397382|366515
114711|1201|Reimbursement of Expense|2008-05-23|13403|397383|366515
114712|1201|LOCAL CLOSE OUT|2008-05-31|17572|397385|366515
114713|1201|LOCAL CLOSE OUT|2008-05-31|17513|397387|366515
114714|1201|LOCAL CLOSE OUT|2007-06-30|29703|397388|366515
114715|1201|Reimbursement of Expense|2008-05-12|12154|397389|366515
114716|1201|SALE OF BUILDING|2008-04-30|80000|397390|366515
114717|1201|LOCAL CLOSE OUT|2008-05-31|11782|397391|366515
114718|1201|LOCAL CLOSE OUT|2007-12-31|35761|397392|366515
114719|1201|Reimbursement of Expense|2008-02-29|10044|397393|366515
114720|1201|LOCAL CLOSE OUT|2008-01-31|6875|397394|366515
114721|1201|Reimb for Promotional Material|2007-09-24|10101|397395|366515
114722|1201|Reimb for Promotional Material|2007-12-28|5415|397395|366515
114723|1201|Reimbursement of Expense|2008-02-25|6460|397396|366515
114724|1201|Reimbursement for Insurance Expense|2008-05-21|8820|397397|366515
114725|1201|Reimbursement of Expense|2008-05-31|7624|397398|366515
114726|1201|Reimbursement of Expense|2008-05-01|22154|397399|366515
114727|1201|Reimbursement of Expense|2008-05-01|7317|397400|366515
114728|1201|Reimbursement of Expense|2008-05-01|5799|397401|366515
114729|1201|Reimbursement of Expense|2007-07-31|7625|397402|366515
114730|1201|Reimbursement of Expense|2008-05-29|12973|397402|366515
114731|1201|Reimbursement of Expense|2008-05-30|8190|397402|366515
114732|1201|Reimbursement of Expense|2008-05-01|5213|397403|366515
114902|1201|"|2007-10-05|14565|398529|366522
114733|1201|Reimbursement of Expense|2007-07-31|6066|397404|366515
114734|1201|Reimbursement of Expense|2007-07-31|15590|397405|366515
114735|1201|Reimbursement of Expense|2007-08-31|7719|397406|366515
114736|1201|Reimbursement of Expense|2007-08-31|7531|397407|366515
114737|1201|Reimbursement of Expense|2007-07-31|7309|397408|366515
114738|1201|Reimbursement of Expense|2008-05-22|9115|397408|366515
114739|1201|Reimbursement of Expense|2007-09-11|8530|397409|366515
114740|1201|Reimbursement of Expense|2007-08-22|91145|397410|366515
114741|1201|Reimbursement of Expense|2007-06-01|6459|397411|366515
114742|1201|Insurance Claim|2007-07-09|12949|397412|366515
114743|1201|Reimbursement of Expense|2007-11-30|31177|397413|366515
114744|1201|Reimbursement of Expense|2007-10-25|531040|397413|366515
114745|1201|Reimbursement of Insurance Expenses|2007-07-17|5304|397419|366515
114746|1201|Reimbursement of Insurance Expenses|2007-08-21|5304|397419|366515
114747|1201|Reimbursement of Insurance Expenses|2007-09-27|5304|397419|366515
114748|1201|Reimbursement of Insurance Expenses|2007-10-29|5304|397419|366515
114749|1201|Reimbursement of Insurance Expenses|2007-11-30|5490|397419|366515
114750|1201|Reimbursement of Insurance Expenses|2007-12-17|5061|397419|366515
114751|1201|Reimbursement of Insurance Expenses|2008-01-16|5061|397419|366515
114752|1201|Reimbursement of Insurance Expenses|2008-02-12|5061|397419|366515
114753|1201|Reimbursement of Insurance Expenses|2008-03-19|5061|397419|366515
114754|1201|Reimbursement of Insurance Expenses|2008-04-15|5061|397419|366515
114755|1201|Reimbursement of Insurance Expenses|2008-04-30|5061|397419|366515
114756|1201|Reimbursement of Insurance Expenses|2008-05-30|5061|397419|366515
114757|1201|REIMBURSEMENT OF EXPENSE|2007-09-26|13816|397421|366515
114758|1201|Cash Receipts: TNG|2007-08-29|75843|397422|366515
114759|1201|Reimbursement of Expense|2008-03-11|1130494|397423|366515
114760|1201|Flight Loss Pay Credit|2007-11-27|50000|397423|366515
114761|1201|Flight Loss Pay Credit|2007-09-04|100000|397423|366515
114762|1201|Misc. Income|2008-03-26|62886|397424|366515
114763|1201|Payroll Tax|2007-06-29|10411|397425|366515
114764|1201|Reimbursement of Expense|2007-12-20|29501|397426|366515
114765|1201|CWA Pension|2008-04-28|40500|397430|366515
115546|1201|JUNE, 2008|2008-06-27|5300|399685|367202
114767|1201|Pension Checks|2008-03-24|109090|397430|366515
114768|1201|8/27/07 EFT - Local 791 bldg.|2007-08-31|150893|397431|366515
114769|1201|Local/District/Sector/HQ Office Administration|2007-06-22|37094|397432|366515
114770|1201|Local/District/Sector/HQ Office Administration|2007-09-28|24466|397432|366515
114771|1201|Reimbursement of Insurance Expenses|2008-02-12|8385|397434|366515
114772|1201|Reimbursement of Insurance Expenses|2007-06-21|8304|397434|366515
114773|1201|Reimbursement of Insurance Expenses|2007-07-17|8304|397434|366515
114774|1201|Reimbursement of Insurance Expenses|2007-08-21|8962|397434|366515
114775|1201|Reimbursement of Insurance Expenses|2007-08-31|8962|397434|366515
114776|1201|Reimbursement of Insurance Expenses|2007-10-29|8962|397434|366515
114777|1201|Reimbursement of Insurance Expenses|2007-11-15|8964|397434|366515
114778|1201|Reimbursement of Insurance Expenses|2007-12-18|8964|397434|366515
114779|1201|Reimbursement of Insurance Expenses|2007-12-31|8385|397434|366515
114780|1201|Reimbursement of Insurance Expenses|2008-03-31|8385|397434|366515
114781|1201|Reimbursement of Insurance Expenses|2008-04-09|8385|397434|366515
114782|1201|Reimbursement of Insurance Expenses|2008-05-30|8385|397434|366515
114783|1201|Reimbursement of Insurance Expenses|2008-05-31|8385|397434|366515
114784|1201|Reimbursement of Insurance Expenses|2007-10-29|5439|397436|366515
114785|1201|Reimbursement of Insurance Expenses|2007-11-15|5672|397436|366515
114786|1201|Reimbursement of Insurance Expenses|2007-12-17|5831|397436|366515
114787|1201|Reimbursement of Insurance Expenses|2007-12-31|5831|397436|366515
114903|1201|"|2007-11-07|7447|398529|366522
114788|1201|Reimbursement of Insurance Expenses|2008-02-12|5831|397436|366515
114789|1201|Reimbursement of Insurance Expenses|2008-04-09|5831|397436|366515
114790|1201|Reimbursement of Insurance Expenses|2008-04-30|5073|397436|366515
114791|1201|Reimbursement of Insurance Expenses|2008-05-30|5073|397436|366515
114792|1201|Misc. Income|2008-02-28|80285|397438|366515
114793|1201|Misc. Income|2008-03-12|10774|397438|366515
114794|1201|Flight Loss Pay Credit|2007-10-01|17214|397439|366515
114795|1201|Flight Loss Pay Credit|2008-04-28|17340|397439|366515
114796|1201|Flight Loss Pay Credit|2008-01-11|17579|397439|366515
114797|1201|Flight Loss Pay Credit|2007-09-04|17580|397439|366515
114798|1201|Flight Loss Pay Credit|2007-11-16|17774|397439|366515
114799|1201|Flight Loss Pay Credit|2008-02-04|17836|397439|366515
114800|1201|Flight Loss Pay Credit|2007-11-28|17901|397439|366515
114801|1201|Flight Loss Pay Credit|2008-05-09|17953|397439|366515
114802|1201|Flight Loss Pay Credit|2008-01-11|17984|397439|366515
114803|1201|Flight Loss Pay Credit|2008-03-20|18130|397439|366515
114804|1201|Flight Loss Pay Credit|2008-05-09|18158|397439|366515
114805|1201|Flight Loss Pay Credit|2008-03-10|18163|397439|366515
114806|1201|Reimbursement of Expense|2007-06-29|65053|397439|366515
114807|1201|Reimbursement of Expense|2007-12-21|11258|397439|366515
114808|1201|Grant Reimbursement|2007-09-25|25000|397441|366515
114809|1201|Reimbursement of Expense|2007-11-15|55410|397442|366515
114810|1201|Reimbursement of Legal Expenses|2007-09-07|27500|397443|366515
114811|1201|Verizon Next Step Program|2007-11-30|34481|397444|366515
114812|1201|Reimb of Office Rent|2008-03-25|11865|397445|366515
114813|1201|HOTEL EXP. RELATING TO TNG SEC|2008-04-17|5000|397446|366515
114816|1201|Reimbursement for apprentice training|2007-07-05|25769|398429|366520
114817|1201|Reimbursement for apprentice training|2007-07-23|12124|398429|366520
114818|1201|Reimbursement for apprentice training|2007-09-21|139812|398429|366520
114819|1201|Reimbursement for apprentice training|2007-11-19|40653|398429|366520
114820|1201|Reimbursement for apprentice training|2007-11-20|88103|398429|366520
114821|1201|Reimbursement for apprentice training|2007-12-07|57183|398429|366520
114822|1201|Reimbursement for apprentice training|2008-02-20|37615|398429|366520
114823|1201|Reimbursement for apprentice training|2008-03-31|20083|398429|366520
114824|1201|Apprentice and welding class reimbursement|2008-04-30|233565|398429|366520
114825|1201|Welding class reimbursement|2008-05-31|27572|398429|366520
114826|1201|Apprentice and welding class reimbursement|2008-06-30|59856|398429|366520
114827|1201|OSHA class reimbursement|2008-03-31|5563|398430|366520
114828|1201|Testing of welders - reimbursement|2007-09-28|7269|398431|366520
114858|1201|MARKET RECOVERY|2007-06-19|9720|398524|366522
114859|1201|MARKET RECOVERY|2007-07-03|15498|398524|366522
114860|1201|MARKET RECOVERY|2007-07-25|12984|398524|366522
114861|1201|MARKET RECOVERY|2007-09-08|15965|398524|366522
114862|1201|MARKET RECOVERY|2007-10-01|17444|398524|366522
114863|1201|MARKET RECOVERY|2007-10-22|14875|398524|366522
114864|1201|MARKET RECOVERY|2007-12-04|14840|398524|366522
114865|1201|MARKET RECOVERY|2007-12-19|14467|398524|366522
114866|1201|MARKET RECOVERY|2008-01-11|18122|398524|366522
114867|1201|MARKET RECOVERY|2008-02-22|14178|398524|366522
114868|1201|MARKET RECOVERY|2008-03-18|16801|398524|366522
114869|1201|MARKET RECOVERY|2008-04-08|14764|398524|366522
114870|1201|MARKET RECOVERY|2007-06-19|8440|398525|366522
114871|1201|MARKET RECOVERY|2007-07-16|10169|398525|366522
114872|1201|MARKET RECOVERY|2007-08-07|9468|398525|366522
114873|1201|MARKET RECOVERY|2007-09-13|9469|398525|366522
114874|1201|MARKET RECOVERY|2007-10-22|9347|398525|366522
114875|1201|MARKET RECOVERY|2007-11-19|9641|398525|366522
114876|1201|MARKET RECOVERY|2007-12-11|11011|398525|366522
114877|1201|MARKET RECOVERY|2008-01-17|9848|398525|366522
114878|1201|MARKET RECOVERY|2008-02-11|8021|398525|366522
114879|1201|MARKET RECOVERY|2008-03-13|13804|398525|366522
114880|1201|MARKET RECOVERY|2008-04-14|12037|398525|366522
114881|1201|MARKET RECOVERY|2008-05-27|15490|398525|366522
114882|1201|MARKET RECOVERY|2007-06-11|1000|398526|366522
114883|1201|MARKET RECOVERY|2007-06-26|1000|398526|366522
114884|1201|MARKET RECOVERY|2007-07-25|1000|398526|366522
114885|1201|MARKET RECOVERY|2007-09-08|1000|398526|366522
114886|1201|MARKET RECOVERY|2007-10-05|1000|398526|366522
114887|1201|MARKET RECOVERY|2007-10-29|1000|398526|366522
114888|1201|MARKET RECOVERY|2008-02-07|1000|398526|366522
114889|1201|MARKET RECOVERY|2008-04-04|1000|398526|366522
114890|1201|MARKET RECOVERY|2008-05-06|1000|398526|366522
114891|1201|MARKET RECOVERY|2007-10-22|12707|398527|366522
114892|1201|MARKET RECOVERY|2008-01-07|14068|398527|366522
114893|1201|MARKET RECOVERY|2008-01-24|6989|398527|366522
114894|1201|MARKET RECOVERY|2008-02-22|6585|398527|366522
114895|1201|MARKET RECOVERY|2008-04-08|7166|398527|366522
114896|1201|MARKET RECOVERY|2008-04-14|6853|398527|366522
114897|1201|MARKET RECOVERY|2007-06-19|553|398528|366522
114898|1201|MARKET RECOVERY|2007-10-05|729|398528|366522
114899|1201|MARKET RECOVERY|2008-01-07|775|398528|366522
114900|1201|MARKET RECOVERY|2008-03-31|743|398528|366522
114901|1201|MARKET RECOVERY|2007-06-11|6880|398529|366522
114904|1201|"|2007-12-11|9734|398529|366522
114905|1201|"|2008-01-07|11610|398529|366522
114906|1201|"|2008-01-24|9243|398529|366522
114907|1201|"|2008-02-12|10014|398529|366522
114908|1201|"|2008-03-11|9764|398529|366522
114909|1201|"|2008-04-15|10624|398529|366522
114910|1201|"|2008-05-27|10996|398529|366522
114911|1201|MARKET RECOVERY|2008-02-25|5433|398530|366522
114912|1201|MARKET RECOVERY|2008-05-27|6242|398530|366522
114913|1201|MARKET RECOVERY|2007-10-31|5000|398532|366522
114914|1201|DIALER CENTER FEES|2008-03-05|15743|398543|366523
114915|1201|INFRASTRUCTURE SUBSIDY|2007-07-19|8333|398545|366523
114916|1201|INFRASTRUCTURE SUBSIDY|2007-07-31|8333|398545|366523
114917|1201|INFRASTRUCTURE SUBSIDY|2007-09-10|16667|398545|366523
114918|1201|INFRASTRUCTURE SUBSIDY|2007-10-15|8333|398545|366523
114919|1201|INFRASTRUCTURE SUBSIDY|2007-11-09|8333|398545|366523
114920|1201|INFRASTRUCTURE SUBSIDY|2008-01-07|8333|398545|366523
114921|1201|INFRASTRUCTURE SUBSIDY|2008-02-07|8333|398545|366523
114922|1201|INFRASTRUCTURE SUBSIDY|2008-02-25|16667|398545|366523
114923|1201|INFRASTRUCTURE SUBSIDY|2008-03-24|8333|398545|366523
114924|1201|POLITICAL GRANT|2008-03-24|100000|398545|366523
114925|1201|INFRASTRUCTURE SUBSIDY|2008-04-18|8334|398545|366523
114926|1201|POLITICAL GRANT|2008-04-18|100000|398545|366523
114927|1201|INFRASTRUCTURE SUBSIDY|2008-05-20|8334|398545|366523
115124|1201|BUSINESS REP SALARY CONTRIBUTION|2008-01-16|8344|398919|366526
115125|1201|BUSINESS REP SALARY CONTRIBUTION|2008-02-15|8517|398919|366526
115126|1201|BUSINESS REP SALARY CONTRIBUTION|2008-03-13|8595|398919|366526
115127|1201|BUSINESS REP SALARY CONTRIBUTION|2008-04-15|8556|398919|366526
115128|1201|BUSINESS REP SALARY CONTRIBUTION|2008-05-13|8556|398919|366526
115129|1201|BUSINESS REP SALARY CONTRIBUTION|2008-06-16|8556|398919|366526
115130|1201|BUSINESS REP SALARY CONTRIBUTION|2008-07-14|8556|398919|366526
115131|1201|REIMBURSEMENT OF RETIRED EMPLOYEE DENTAL INSURANCE|2008-07-31|23211|398920|366526
115132|1201|RECEIPT OF OTHER MONIES|2008-06-30|32977|398958|366528
115133|1201|2007 General Assembly Admendment 29|2007-12-12|227665|398973|366552
115134|1201|MANAGEMENT FEES|2008-06-30|103720|398991|366599
115135|1201|VARIOUS|2008-06-30|1949|398992|366599
115136|1201|QUARTERLY ASSISTANCE|2007-08-31|1250|398998|366601
115137|1201|QUARTERLY ASSISTANCE|2007-11-30|1250|398998|366601
115138|1201|QUARTERLY ASSISTANCE|2008-01-31|1250|398998|366601
115139|1201|QUARTERLY ASSISTANCE|2008-05-31|1250|398998|366601
115140|1201|OFFICE TELEPHONE ASSISTANCE|2007-07-31|333|398998|366601
115141|1201|OFFICE TELEPHONE ASSISTANCE|2007-10-31|327|398998|366601
115142|1201|OFFICE TELEPHONE ASSISTANCE|2007-11-30|158|398998|366601
115143|1201|OFFICE TELEPHONE ASSISTANCE|2008-01-31|327|398998|366601
115144|1201|OFFICE TELEPHONE ASSISTANCE|2008-03-31|319|398998|366601
115145|1201|OFFICE TELEPHONE ASSISTANCE|2008-04-30|331|398998|366601
115146|1201|OFFICE TELEPHONE ASSISTANCE|2008-05-31|161|398998|366601
115147|1201|IPAL|2008-06-02|15000|398998|366601
115158|1201|Grant for organizing efforts|2007-12-01|10000|399060|366647
115160|1201|Reimbursement for Shop Workers Local|2007-07-31|12000|399161|366927
115161|1201|Reimbursement for Shop Workers Local|2007-09-04|11687|399161|366927
115162|1201|Reimbursement for Shop Workers Local|2007-09-30|12000|399161|366927
115163|1201|Reimbursement for Shop Workers Local|2007-10-22|11386|399161|366927
115164|1201|Reimbursement for Shop Workers Local|2007-12-11|11536|399161|366927
115165|1201|Reimbursement for Shop Workers Local|2007-12-21|12000|399161|366927
115166|1201|Reimbursement for Shop Workers Local|2008-01-31|11742|399161|366927
115167|1201|Reimbursement for Shop Workers Local|2008-02-29|12000|399161|366927
115168|1201|Reimbursement for Shop Workers Local|2008-03-31|12000|399161|366927
115169|1201|Reimbursement for labor study|2008-04-02|5400|399161|366927
115170|1201|Reimbursement for Shop Workers Local|2008-04-28|9646|399161|366927
115171|1201|Reimbursement for Shop Workers Local|2008-05-21|11412|399161|366927
115172|1201|Reimbursement for Shop Workers Local|2008-06-23|12000|399161|366927
115173|1201|Death Benefit|2007-08-13|6000|399162|366927
115272|1201|CLERICAL SUPPORT|2007-08-11|7079|399465|367108
115263|1201|ADVANCED ROYALTY REVENUE|2008-03-05|12010|399379|366995
115264|1201|ADVANCED ROYALTY REVENUE|2008-02-25|8268|399381|366995
115265|1201|MONEY RECEIVED FROM DEFUNCT LOCAL PER CONSTITUTION|2007-10-15|20251|399382|366995
115269|1201|Union administrative/Insurance promotions|2008-06-30|0|399453|367099
115270|1201|Steward Training Funds|2008-06-30|0|399454|367099
115271|1201|CLERICAL SUPPORT|2007-07-12|7079|399465|367108
115273|1201|CLERICAL SUPPORT|2007-09-28|7079|399465|367108
115274|1201|CLERICAL SUPPORT|2007-10-11|7312|399465|367108
115275|1201|CLERICAL SUPPORT|2007-11-09|7312|399465|367108
115276|1201|CLERICAL SUPPORT|2007-12-14|7312|399465|367108
115277|1201|CLERICAL SUPPORT|2008-01-11|7312|399465|367108
115278|1201|CLERICAL SUPPORT|2008-02-12|7312|399465|367108
115279|1201|CLERICAL SUPPORT|2008-03-11|7312|399465|367108
115280|1201|CLERICAL SUPPORT|2008-04-10|7312|399465|367108
115281|1201|CLERCAL SUPPORT|2008-05-13|7312|399465|367108
115282|1201|CLERICAL SUPPORT|2008-06-15|7312|399465|367108
115283|1201|SPECIAL PIPELINE REPRESENTATION|2007-07-30|10751|399483|367127
115284|1201|SPECIAL PIPELINE REPRESENTATION|2007-08-14|10887|399483|367127
115285|1201|SPECIAL PIPELINE REPRESENTATION|2007-09-11|13083|399483|367127
115286|1201|SPECIAL PIPELINE REPRESENTATION|2007-10-12|10380|399483|367127
115287|1201|SPECIAL PIPELINE REPRESENTATION|2007-12-04|25041|399483|367127
115288|1201|SPECIAL PIPELINE REPRESENTATION|2008-01-11|12460|399483|367127
115295|1201|Hail Damage to  exterior|2008-06-30|25650|399494|367140
115296|1201|T-shirts, hats, ect|2008-06-30|236|399494|367140
115297|1201|SALARY REIMBURSEMENT|2007-06-30|9814|399502|367185
