OID|RECEIPT_TYPE|PURPOSE|DATE|AMOUNT|PAYER_PAYEE_ID|RPT_ID
329849|1201|"|2011-12-02|503|1180245|506312
329850|1201|BLDG FUND|2011-02-01|138505|1180252|506313
329851|1201|REIMBURSEMENT TO LOCAL 38 FOR APPREN SCHOOL EXPENS|2011-12-20|31230|1180285|506315
329852|1201|ORGANIZING GRANT|2011-02-07|6250|1180328|506338
329853|1201|ORGANIZING GRANT|2011-04-14|6250|1180328|506338
329854|1201|ORGANIZING GRANT|2011-07-12|6250|1180328|506338
329855|1201|MEDIA GRANT|2011-11-10|25000|1180328|506338
329856|1201|LEGAL FEE REIMBURSE|2011-12-06|5000|1180328|506338
329857|1201|WISE REBATE|2011-01-31|3888|1180328|506338
329858|1201|WISE REBATE|2011-03-31|3888|1180328|506338
329859|1201|WISE REBATE|2011-05-12|3888|1180328|506338
329860|1201|WISE REBATE|2011-07-12|3753|1180328|506338
329861|1201|WISE REBATE|2011-07-12|3744|1180328|506338
329862|1201|WISE REBATE|2011-08-19|3744|1180328|506338
329863|1201|WISE REBATE|2011-09-20|3690|1180328|506338
329864|1201|WISE REBATE|2011-10-18|3654|1180328|506338
329865|1201|WISE REBATE|2011-12-06|7308|1180328|506338
329866|1201|ORGANIZING GRANT|2011-10-18|6250|1180328|506338
329867|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-01-10|13864|1180347|506348
329868|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-02-14|13872|1180347|506348
332356|1201|STRIKE FUND RELIEF|2011-08-19|422000|1187260|508182
329870|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-04-11|13997|1180347|506348
329871|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-05-10|14217|1180347|506348
329872|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-06-10|14217|1180347|506348
329873|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-07-11|14217|1180347|506348
329874|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-08-11|14217|1180347|506348
329875|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-09-09|14217|1180347|506348
329876|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-10-11|14217|1180347|506348
329877|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-11-10|14217|1180347|506348
329878|1201|CONTRIBUTION TO OFFICER & BR SALARIES|2011-12-09|14217|1180347|506348
329879|1201|SERVICING DONATION|2011-07-11|54694|1180347|506348
329881|1201|Political|2011-01-31|12500|1180379|506386
329882|1201|Political|2011-02-17|12500|1180379|506386
329883|1201|Political|2011-05-03|25000|1180379|506386
329884|1201|Political|2011-07-11|25000|1180379|506386
329885|1201|Political|2011-10-19|25000|1180379|506386
329886|1201|Organizing|2011-10-05|9894|1180379|506386
329887|1201|Organizing|2011-11-07|9894|1180379|506386
329888|1201|Organizing|2011-12-06|9894|1180379|506386
329889|1201|Political - DOTH|2011-03-15|10000|1180379|506386
329890|1201|Organizing|2011-07-22|9894|1180379|506386
329891|1201|Int'l Spec'l Michigan Campa|2011-07-11|9582|1180379|506386
329933|1201|PCT REBATE|2011-03-25|13579|1180598|506443
329934|1201|PCT REBATE|2011-08-19|10357|1180598|506443
329935|1201|ORGANIZING ASSIST|2011-12-07|8293|1180598|506443
329936|1201|PEOPLE GRANT|2011-03-07|22000|1180598|506443
329937|1201|FAIR SHARE GRANT|2011-03-24|35392|1180598|506443
329938|1201|FAIR SHARE GRANT|2011-07-14|35400|1180598|506443
329939|1201|STEWARDS IN ACTION|2011-06-27|11899|1180598|506443
329941|1201|REIMBURSEMENT TRAINING|2011-12-31|0|1180618|506509
330127|1201|Reimbursements|2011-01-03|8000|1180880|506631
330128|1201|Reimbursements|2011-02-09|18058|1180880|506631
330129|1201|Refund for overpayment|2010-10-12|11000|1180882|506631
330130|1201|Reimbursement|2011-06-10|20158|1180883|506631
330131|1201|Reimbursements|2011-06-28|39472|1180885|506631
330132|1201|Reimbursements|2010-07-02|67821|1180885|506631
330133|1201|Reimbursements|2010-08-06|84148|1180885|506631
330134|1201|Reimbursements|2010-09-03|69317|1180885|506631
330135|1201|Reimbursements|2010-10-01|62340|1180885|506631
330136|1201|Reimbursements|2010-11-03|71890|1180885|506631
330137|1201|Reimbursements|2010-12-03|56839|1180885|506631
330138|1201|Reimbursements|2011-01-03|69405|1180885|506631
330139|1201|Reimbursements|2011-02-02|58526|1180885|506631
330140|1201|Reimbursements|2011-03-02|58592|1180885|506631
330141|1201|Reimbursements|2011-04-01|58484|1180885|506631
330142|1201|Reimbursements|2011-05-06|79673|1180885|506631
330143|1201|Reimbursements|2011-06-03|43008|1180885|506631
330144|1201|Transfer of funds|2011-06-30|41839|1180886|506631
330145|1201|Reimbursements|2010-11-05|50000|1180893|506631
330146|1201|Reimbursements|2010-11-09|86851|1180893|506631
330147|1201|Reimbursements|2010-11-19|13000|1180893|506631
330148|1201|Reimbursements|2010-11-30|26900|1180893|506631
330149|1201|Reimbursements|2010-12-03|60000|1180893|506631
330150|1201|Reimbursements|2010-12-15|65000|1180893|506631
330151|1201|Reimbursements|2010-12-21|5000|1180893|506631
330152|1201|Reimbursements|2010-12-22|45000|1180893|506631
330153|1201|Reimbursements|2011-01-07|55000|1180893|506631
330154|1201|Reimbursements|2011-01-12|90000|1180893|506631
330155|1201|Reimbursements|2010-07-02|88397|1180893|506631
330156|1201|Reimbursements|2010-07-16|70000|1180893|506631
330157|1201|Reimbursements|2010-07-23|5000|1180893|506631
330158|1201|Reimbursements|2010-07-27|120000|1180893|506631
330159|1201|Reimbursements|2010-08-06|85000|1180893|506631
330160|1201|Reimbursements|2010-08-06|96483|1180893|506631
330161|1201|Reimbursements|2010-08-13|13000|1180893|506631
330162|1201|Reimbursements|2010-09-03|70000|1180893|506631
330163|1201|Reimbursements|2010-09-17|45000|1180893|506631
330164|1201|Reimbursements|2010-09-17|80000|1180893|506631
330165|1201|Reimbursements|2010-09-28|15000|1180893|506631
330166|1201|Reimbursements|2010-10-08|45000|1180893|506631
330167|1201|Reimbursements|2010-10-12|10000|1180893|506631
330168|1201|Reimbursements|2010-10-12|132994|1180893|506631
330169|1201|Reimbursements|2010-10-12|240475|1180893|506631
330170|1201|Reimbursements|2011-01-14|7000|1180893|506631
330171|1201|Reimbursements|2011-01-28|20000|1180893|506631
330172|1201|Reimbursements|2011-02-09|35000|1180893|506631
330173|1201|Reimbursements|2011-02-09|60000|1180893|506631
330174|1201|Reimbursements|2011-02-18|15000|1180893|506631
330175|1201|Reimbursements|2011-03-04|60000|1180893|506631
330176|1201|Reimbursements|2011-03-09|90000|1180893|506631
330177|1201|Reimbursements|2011-03-18|15000|1180893|506631
330178|1201|Reimbursements|2011-03-24|55000|1180893|506631
330179|1201|Reimbursements|2011-04-01|60000|1180893|506631
330180|1201|Reimbursements|2011-04-01|95000|1180893|506631
330181|1201|Reimbursements|2011-04-27|45000|1180893|506631
330182|1201|Reimbursements|2011-05-02|40000|1180893|506631
330183|1201|Reimbursements|2011-05-06|55000|1180893|506631
330184|1201|Reimbursements|2011-05-13|10000|1180893|506631
330185|1201|Reimbursements|2011-06-03|85000|1180893|506631
330186|1201|Reimbursements|2011-06-03|40000|1180893|506631
330187|1201|Reimbursements|2011-06-27|10000|1180893|506631
330188|1201|Reimbursements|2011-06-29|10119|1180893|506631
330189|1201|Reimbursements|2011-06-29|39000|1180893|506631
330190|1201|Reimbursements|2011-06-30|1177690|1180893|506631
330191|1201|Reimbursements|2010-10-29|10768|1180893|506631
330299|1201|PROPERTY TAX REBATE|2011-11-28|10414|1181199|506741
330300|1201|COST SHARING REIMBURSEMENT|2011-07-27|17698|1181200|506741
330301|1201|COST SHARING REIMBURSEMENT|2011-12-29|40090|1181200|506741
330302|1201|COST SHARING REIMBURSEMENT|2011-07-27|6146|1181201|506741
330303|1201|COST SHARING REIMBURSEMENT|2011-12-29|9138|1181201|506741
330335|1201|Building expense|2011-12-31|6594|1181309|506869
330336|1201|Reimbursement for Wages & Office Expenses|2011-12-31|81645|1181390|506998
330337|1201|Cash contributed in merger|2011-01-01|116345|1181398|507036
330338|1201|Reimbursement of salary & expense|2011-01-31|52241|1181399|507036
330339|1201|Reimbursement of salary & expense|2011-04-29|40947|1181399|507036
330340|1201|Reimbursement of salary & expense|2011-07-29|41199|1181399|507036
330341|1201|Contribution of cash in merger|2011-01-01|299333|1181400|507036
330342|1201|Reimbursement for H&D Blitz|2011-02-28|14251|1181413|507036
330343|1201|Reimbursement for H&D Blitz|2011-04-29|18657|1181413|507036
330344|1201|Salary reimbursement|2011-10-18|64469|1181414|507036
330345|1201|Salary reimbursement|2011-11-15|64469|1181414|507036
330346|1201|Salary reimbursement|2011-12-14|64469|1181414|507036
330347|1201|Salary reimbursement|2011-01-13|56128|1181414|507036
330348|1201|Salary reimbursement|2011-02-15|66465|1181414|507036
330349|1201|Salary reimbursement|2011-03-15|66465|1181414|507036
330350|1201|Salary reimbursement|2011-04-15|66465|1181414|507036
330351|1201|Salary reimbursement|2011-05-17|66465|1181414|507036
330352|1201|Salary reimbursement|2011-06-14|69554|1181414|507036
330353|1201|Salary reimbursement|2011-07-12|69554|1181414|507036
330354|1201|Salary reimbursement|2011-08-16|65466|1181414|507036
330355|1201|Salary reimbursement|2011-09-14|65466|1181414|507036
330356|1201|Organizer Reimbursement|2011-02-08|9645|1181415|507036
330357|1201|Organizer Reimbursement|2011-03-15|15647|1181415|507036
330358|1201|Organizer Reimbursement|2011-06-14|9178|1181415|507036
330359|1201|Organizer Reimbursement|2011-08-16|6099|1181415|507036
330360|1201|Organizer reimbursement|2011-03-15|15647|1181416|507036
330361|1201|Organizer reimbursement|2011-06-14|9178|1181416|507036
330362|1201|Organizer reimbursement|2011-08-16|6099|1181416|507036
330363|1201|Organizer Reimbursement|2011-03-15|5215|1181417|507036
330378|1201|Refund of Unused Retainer Fee|2011-12-05|10000|1181462|507092
330379|1201|Refund of Salaries and Related Expenses|2011-04-01|8889|1181463|507092
330380|1201|Fund Transfer for Public Sector Fight|2011-08-29|38557|1181464|507092
330381|1201|Reimbursement of American Dream Fund|2011-03-18|30233|1181465|507092
330382|1201|Reimbursement for 2011 Canvasser Payroll Spr Elect|2011-05-11|12012|1181466|507092
330383|1201|Organizing Commitment Contribution|2011-03-31|322000|1181474|507092
330384|1201|Organizing Commitment Contribution|2011-09-30|100000|1181474|507092
330385|1201|Reimbursement of Building Expenses|2011-02-03|28461|1181474|507092
330386|1201|Subsidy - Public Sector Fight|2011-07-01|39000|1181529|507092
330387|1201|Lost Time Reimbursement|2011-11-21|14290|1181529|507092
330388|1201|Subsidy - Public Sector Fight|2011-03-29|39000|1181529|507092
330389|1201|Subsidy - Public Sector Fight|2011-04-19|39000|1181529|507092
330390|1201|Subsidy - Public Sector Fight|2011-05-11|39000|1181529|507092
330391|1201|Subsidy - Public Sector Fight|2011-05-27|39000|1181529|507092
330392|1201|Subsidy - Fight for Fair Economy|2011-06-03|279797|1181529|507092
330393|1201|Subsidy - Fight for Fair Economy|2011-07-08|279797|1181529|507092
330394|1201|Subsidy - Fight for Fair Economy|2011-08-05|248926|1181529|507092
330395|1201|Subsidy - Fight for Fair Economy|2011-09-02|228470|1181529|507092
330396|1201|Subsidy - Fight for Fair Economy|2011-10-07|235899|1181529|507092
330397|1201|Subsidy - Fight for Fair Economy|2011-11-04|254023|1181529|507092
330398|1201|Subsidy - Fight for Fair Economy|2011-12-02|259443|1181529|507092
330399|1201|Lost Time Reimbursement|2011-01-05|5659|1181529|507092
330400|1201|Subsidy - Public Sector Fight|2011-08-08|114037|1181529|507092
330401|1201|Subsidy - Fight for Fair Economy|2011-05-06|429797|1181529|507092
330402|1201|Subsidy - IP Home Care|2011-12-30|75000|1181529|507092
330653|1201|DEFCON BLITZ|2011-05-05|10400|1182201|507301
330654|1201|Total Non-itemized Transactions|2011-05-05|25284|1182201|507301
330656|1201|Rebate for New Member|2011-05-06|16000|1182212|507303
330783|1201|Wage reimbursement|2011-01-14|2805|1182660|507402
330784|1201|Per Diem reimbursement|2011-01-25|300|1182660|507402
330785|1201|Wage reimbursement|2011-02-04|1870|1182660|507402
330786|1201|Wage reimbursement|2011-03-01|2805|1182660|507402
330787|1201|Wage reimbursement|2011-03-10|935|1182660|507402
330788|1201|Wage reimbursement|2011-03-15|935|1182660|507402
330789|1201|Wage reimbursement|2011-04-01|1870|1182660|507402
330790|1201|Wage reimbursement|2011-04-08|1870|1182660|507402
330791|1201|Wage reimbursement|2011-04-18|935|1182660|507402
330792|1201|Wage reimbursement|2011-05-02|1870|1182660|507402
330793|1201|Wage reimbursement|2011-05-06|935|1182660|507402
330794|1201|Wage reimbursement|2011-05-27|2805|1182660|507402
330795|1201|Wage reimbursement|2011-06-13|2805|1182660|507402
330796|1201|Wage reimbursement|2011-07-14|935|1182660|507402
330797|1201|Wage reimbursement|2011-07-18|3740|1182660|507402
330798|1201|Wage reimbursement|2011-10-11|1084|1182660|507402
330799|1201|Wage reimbursement|2011-10-17|542|1182660|507402
330800|1201|Wage reimbursement|2011-11-01|1084|1182660|507402
330801|1201|Wage reimbursement|2011-11-14|542|1182660|507402
330802|1201|Legal service plan|2011-10-06|15780|1182679|507405
330803|1201|Legal service plan|2011-10-31|16000|1182679|507405
330804|1201|Legal service plan|2011-12-09|16795|1182679|507405
330805|1201|Legal service plan|2011-12-24|16725|1182679|507405
330806|1201|Arbitration reimbursement|2011-09-07|6322|1182679|507405
330807|1201|Training reimbursement|2011-04-12|5082|1182679|507405
330808|1201|Sign up Bonus reimbursement|2011-01-10|7475|1182679|507405
330809|1201|Sign up Bonus reimbursement|2011-12-24|20225|1182679|507405
330810|1201|Legal service plan|2011-01-11|13495|1182679|507405
330811|1201|Legal service plan|2011-02-10|14050|1182679|507405
330812|1201|Legal service plan|2011-03-24|14375|1182679|507405
330813|1201|Legal service plan|2011-04-28|15410|1182679|507405
330814|1201|Legal service plan|2011-05-09|15295|1182679|507405
330815|1201|Legal service plan|2011-06-06|15380|1182679|507405
330816|1201|Legal service plan|2011-08-26|45340|1182679|507405
330817|1201|Recruitment rebate|2011-12-16|7175|1182680|507405
330889|1201|DEFCON BLITZ REBATES|2011-06-14|5600|1183070|507442
330890|1201|DEFCON BLITZ 2 REBATES|2011-12-23|24600|1183070|507442
330891|1201|DEFCON BLITZ 2 REBATES|2011-12-13|6800|1183073|507443
330892|1201|DEFCON BLITZ REBATES|2011-09-02|5150|1183073|507443
330893|1201|DEFCON BLITZ REBATES|2011-06-10|10800|1183073|507443
331071|1201|REBATE|2011-12-13|8600|1183525|507481
331072|1201|BLITZ REBATE|2011-06-03|18000|1183525|507481
331093|1201|NEW MEMBER REBATES LA METRO|2011-07-14|10000|1183579|507501
331094|1201|RECRUITMENT FUND|2011-07-20|10000|1183579|507501
331095|1201|DEFCON Rebates|2011-09-15|11500|1183580|507509
331096|1201|DEFCON Rebates|2011-07-08|13800|1183580|507509
331097|1201|DEFCON Rebates|2011-06-02|15200|1183580|507509
331098|1201|DEFCON Rebates|2011-12-16|7300|1183580|507509
331153|1201|INTEREST & DIVIDENDS|2011-12-31|152|1183854|507555
331154|1201|CHECKING ACCOUNT|2011-06-30|33043|1183855|507555
331155|1201|SAVINGS ACCOUNT|2011-06-30|4000|1183855|507555
331156|1201|RECRUITING REBATE|2011-01-26|600|1183857|507555
331157|1201|RECRUITING REBATE|2011-04-06|5000|1183857|507555
331158|1201|RECRUITING REBATE|2011-05-06|4600|1183857|507555
331159|1201|RECRUITING REBATE|2011-05-10|100|1183857|507555
331160|1201|RECRUITING REBATE|2011-12-14|1160|1183857|507555
331161|1201|RECRUITING REBATE|2011-12-16|40|1183857|507555
331162|1201|RECRUITING REBATE|2011-12-23|1280|1183857|507555
331189|1201|Bonus Bucks reimbursement|2011-04-25|10200|1183927|507559
331190|1201|Bonus Bucks reimbursement|2011-05-19|16000|1183927|507559
331191|1201|Bonus Bucks reimbursement|2011-07-06|8200|1183927|507559
331192|1201|Bonus Bucks reimbursement|2011-12-21|10200|1183927|507559
332105|1201|Recruitment rebates|2011-02-08|10500|1186050|507583
332106|1201|Recruitment rebates|2011-03-17|10140|1186050|507583
332107|1201|Defcom Activity|2011-12-31|7000|1186050|507583
332134|1201|EXCHANGE|2011-09-19|5840|1186443|507755
332135|1201|REIMB. PAYROLL, BENEFITS & EXPENSES|2011-09-29|11988|1186444|507755
332136|1201|REIMB. SALARY, BENEFITS & TAXES|2011-04-05|64695|1186446|507755
332137|1201|GRANTS|2011-08-02|67540|1186446|507755
332147|1201|MISCELLANEOUS INCOME|2011-12-31|23482|1186577|507828
332322|1201|MERGER TRANSFER OF ASSETS|2011-08-01|76427|1187213|508157
332323|1201|MERGER TRANSFER OF ASSETS|2011-08-01|542465|1187214|508157
380963|1201|RECRUITMENT/REBATE|2011-12-28|950|1366044|523503
332357|1201|MEMBER TRAINING|2011-04-13|40415|1187261|508182
332358|1201|MEMBER TRAINING|2011-08-15|5879|1187261|508182
333568|1201|RECOVERIES|2011-09-20|15360|1191431|509236
333569|1201|RECOVERIES|2011-09-20|55148|1191431|509236
333570|1201|RECOVERIES|2011-02-22|40000|1191431|509236
333571|1201|RECOVERIES|2011-01-12|20000|1191431|509236
333572|1201|RECOVERIES TOTAL ALL OTHER|2011-12-31|960|1191431|509236
333573|1201|RECOVERIES|2011-12-08|5000|1191431|509236
333574|1201|RECOVERIES|2011-12-05|26728|1191431|509236
333575|1201|Council Dues Rebate|2011-12-23|6402|1191432|509236
333576|1201|Council Dues Rebate|2011-11-25|6381|1191432|509236
333577|1201|Council Dues Rebate|2011-10-26|6434|1191432|509236
333578|1201|Council Dues Rebate|2011-09-23|6470|1191432|509236
333579|1201|Council Dues Rebate|2011-08-25|6497|1191432|509236
333580|1201|Council Dues Rebate|2011-07-25|6505|1191432|509236
333581|1201|Council Dues Rebate|2011-06-23|6501|1191432|509236
333582|1201|Council Dues Rebate|2011-05-27|6525|1191432|509236
333583|1201|Council Dues Rebate|2011-04-26|6522|1191432|509236
333584|1201|Council Dues Rebate|2011-03-25|6496|1191432|509236
333585|1201|Council Dues Rebate|2011-02-24|6480|1191432|509236
333586|1201|Council Dues Rebate|2011-01-26|6445|1191432|509236
333690|1201|Refund|2011-03-21|32|1191796|509913
333695|1201|Contirbution for Political Funds|2011-10-24|22864|1191842|510056
333752|1201|DEFCON  Organizing Blitz|2011-12-08|8200|1192036|510403
333775|1201|RENT|2011-01-31|7798|1192148|510530
333776|1201|RENT|2011-02-24|7798|1192148|510530
333777|1201|RENT|2011-03-31|7180|1192148|510530
333778|1201|RENT|2011-04-29|7783|1192148|510530
333779|1201|RENT|2011-05-27|7779|1192148|510530
333780|1201|RENT|2011-06-23|7779|1192148|510530
333781|1201|RENT|2011-07-29|7779|1192148|510530
333782|1201|RENT|2011-08-31|7779|1192148|510530
333783|1201|RENT|2011-09-30|8676|1192148|510530
333784|1201|RENT|2011-10-28|7688|1192148|510530
333785|1201|RENT|2011-11-30|8032|1192148|510530
333786|1201|RENT|2011-12-29|8029|1192148|510530
333787|1201|REIMBURSED PAYROLL|2011-02-07|10898|1192150|510530
333788|1201|REIMBURSED PAYROLL|2011-04-29|7752|1192150|510530
333789|1201|REIMBURSED PAYROLL|2011-06-29|27468|1192150|510530
333790|1201|REIMBURSED PAYROLL|2011-08-10|19879|1192150|510530
333791|1201|REIMBURSED PAYROLL|2011-08-18|29358|1192150|510530
333792|1201|REIMBURSED PAYROLL|2011-09-16|17836|1192150|510530
333793|1201|REIMBURSED PAYROLL|2011-09-21|45289|1192150|510530
333794|1201|REIMBURSED PAYROLL|2011-10-06|12439|1192150|510530
333795|1201|REIMBURSED PAYROLL|2011-10-14|9110|1192150|510530
333796|1201|REIMBURSED PAYROLL|2011-11-30|9961|1192150|510530
333797|1201|Reimbursed wages & benefits|2011-11-22|10384|1192165|510538
333798|1201|Reimbursed wages & benefits|2011-12-06|9215|1192165|510538
333799|1201|Reimbursed wages & benefits|2011-03-18|22062|1192165|510538
333800|1201|Reimbursed wages & benefits|2011-04-01|18856|1192165|510538
333801|1201|Reimbursed wages & benefits|2011-05-24|18975|1192165|510538
333802|1201|Reimbursed wages & benefits|2011-06-07|10347|1192165|510538
333803|1201|Reimbursed wages & benefits|2011-09-20|12033|1192165|510538
333804|1201|Reimbursed wages & benefits|2011-09-28|8917|1192165|510538
333805|1201|Reimbursed wages & benefits|2011-10-11|13381|1192165|510538
333806|1201|Reimbursed wages & benefits|2011-11-10|6216|1192165|510538
333807|1201|Donation to Lehigh Hansen Victims AC|2011-12-12|10000|1192165|510538
333808|1201|Donation to Lehigh Hansen Victims AC|2011-11-09|5000|1192166|510538
333812|1201|Reimbursement of Salary|2011-09-16|15469|1192207|510591
333813|1201|Salary Reimbursement|2011-08-08|10989|1192208|510591
333814|1201|Salary Reimbursement|2011-09-07|7240|1192208|510591
333815|1201|Salary Reimbursement|2011-10-07|5494|1192208|510591
333816|1201|Salary Reimbursement|2011-12-06|6594|1192208|510591
333829|1201|new members rebate|2011-04-27|1800|1192216|510697
333830|1201|new members rebate|2011-05-05|2000|1192216|510697
333831|1201|new members rebate|2011-06-02|3400|1192216|510697
333832|1201|new members rebate|2011-06-28|200|1192216|510697
333833|1201|new members  rebate|2011-04-18|2000|1192216|510697
333848|1201|Reimbursement|2011-03-21|5439|1192279|510759
333849|1201|Support Funding|2011-01-10|7276|1192331|510764
333850|1201|Support Funding|2011-01-26|14205|1192331|510764
333851|1201|Support Funding|2011-02-28|15917|1192331|510764
333852|1201|Support Funding|2011-03-31|13868|1192331|510764
333853|1201|Support Funding|2011-04-13|14544|1192331|510764
333854|1201|Support Funding|2011-05-31|15917|1192331|510764
333855|1201|Support Funding|2011-07-29|14033|1192331|510764
333856|1201|Support Funding|2011-08-31|14709|1192331|510764
333857|1201|Support Funding|2011-09-07|30157|1192331|510764
333858|1201|Support Funding|2011-11-01|16800|1192331|510764
333859|1201|Support Funding|2011-12-31|14199|1192331|510764
333860|1201|Support Funding|2011-11-30|14033|1192331|510764
333861|1201|Support Funding|2011-04-29|5934|1192332|510764
333896|1201|CONTRIBUTION TO SUBSIDIARY|2011-09-09|5000|1192440|510924
333897|1201|CONTRIBUTION TO SUBSIDIARY|2011-09-09|5000|1192441|510924
333898|1201|CONTRIBUTION TO SUBSIDIARY|2011-09-09|5000|1192442|510924
333899|1201|CONTRIBUTION TO SUBSIDIARY|2011-10-07|5000|1192443|510924
333900|1201|CONTRIBUTION TO SUBSIDIARY|2011-02-11|5000|1192444|510924
333901|1201|CONTRIBUTION TO SUBSIDIARY|2011-08-28|5000|1192445|510924
333902|1201|CONTRIBUTION TO SUBSIDIARY|2011-09-09|5000|1192446|510924
333903|1201|CONTRIBUTION TO SUBSIDIARY|2011-09-21|5000|1192447|510924
333904|1201|REIMBURSED ORGANIZER EXPENSE|2011-01-13|17598|1192453|510924
333905|1201|REIMBURSED ORGANIZER EXPENSE|2011-02-22|14500|1192453|510924
333906|1201|REIMBURSED ORGANIZER EXPENSE|2011-04-08|13575|1192453|510924
333907|1201|REIMBURSED ORGANIZER EXPENSE|2011-05-10|14033|1192453|510924
333908|1201|REIMBURSED ORGANIZER EXPENSE|2011-05-27|13728|1192453|510924
333909|1201|REIMBURSED ORGANIZER EXPENSE|2011-06-28|13728|1192453|510924
333910|1201|REIMBURSED ORGANIZER EXPENSE|2011-07-29|13728|1192453|510924
333911|1201|REIMBURSED ORGANIZER EXPENSE|2011-08-25|17896|1192453|510924
333912|1201|REIMBURSED ORGANIZER EXPENSE|2011-10-07|14881|1192453|510924
333913|1201|REIMBURSED ORGANIZER EXPENSE|2011-11-22|27576|1192453|510924
333914|1201|REIMBURSED ORGANIZER EXPENSE|2011-07-12|30029|1192484|510924
333915|1201|REIMBURSED ORGANIZER EXPENSE|2011-08-09|30029|1192484|510924
333916|1201|REIMBURSED ORGANIZER EXPENSE|2011-09-09|35318|1192484|510924
333917|1201|REIMBURSED ORGANIZER EXPENSE|2011-10-07|24366|1192484|510924
333918|1201|REIMBURSED ORGANIZER EXPENSE|2011-11-29|26101|1192484|510924
333919|1201|REIMBURSED ORGANIZER EXPENSE|2011-01-21|37967|1192484|510924
333920|1201|REIMBURSED ORGANIZER EXPENSE|2011-02-11|45383|1192484|510924
333921|1201|REIMBURSED ORGANIZER EXPENSE|2011-03-25|33323|1192484|510924
333922|1201| REIMBURSED ORGANIZER |2011-04-18|29864|1192484|510924
333923|1201|REIMBURSED ORGANIZER EXPENSE|2011-05-10|29864|1192484|510924
333924|1201|REIMBURSED ORGANIZER EXPENSE|2011-06-10|30029|1192484|510924
333925|1201|REIMBURSED ORGANIZER EXPENSE|2011-12-21|30066|1192484|510924
333926|1201|PORT RALLY FEES|2011-04-14|5000|1192484|510924
333928|1201|Lunch & Learn Rebates|2011-06-22|10000|1192512|510932
334133|1201|Salary/Fringe Reimbursement|2011-01-11|5721|1192919|511976
334134|1201|Salary/Fringe Reimbursement|2011-09-22|5850|1192919|511976
334135|1201|Salary/Fringe Reimbursement|2011-10-27|5193|1192919|511976
334136|1201|Salary/Fringe Reimbursement|2011-01-11|5721|1192919|511976
334137|1201|Salary/Fringe Reimbursement|2011-04-14|5423|1192919|511976
334138|1201|Salary/Fringe Reimbursement|2011-01-11|8009|1192920|511976
334139|1201|Salary/Fringe Reimbursement|2011-01-11|8009|1192920|511976
334140|1201|Salary/Fringe Reimbursement|2011-04-14|7592|1192920|511976
334141|1201|Salary/Fringe Reimbursement|2011-09-22|8191|1192920|511976
334142|1201|Salary/Fringe Reimbursement|2011-10-27|7271|1192920|511976
334143|1201|Salary/Fringe Reimbursement|2011-01-11|9153|1192921|511976
334144|1201|Salary/Fringe Reimbursement|2011-01-11|9153|1192921|511976
334145|1201|Salary/Fringe Reimbursement|2011-04-14|8677|1192921|511976
334146|1201|Salary/Fringe Reimbursement|2011-09-22|9361|1192921|511976
334147|1201|Salary/Fringe Reimbursement|2011-10-27|8309|1192921|511976
334148|1201|Rent|2011-02-08|5456|1192932|511976
334149|1201|Rent|2011-03-14|5701|1192932|511976
334150|1201|Rent|2011-04-04|5538|1192932|511976
334151|1201|Rent|2011-05-03|5538|1192932|511976
334152|1201|Rent|2011-06-06|5538|1192932|511976
334153|1201|Rent|2011-07-18|5538|1192932|511976
334154|1201|Rent|2011-08-08|5538|1192932|511976
334155|1201|Rent|2011-09-08|5538|1192932|511976
334156|1201|Rent|2011-10-04|5538|1192932|511976
334157|1201|Rent|2011-11-03|5538|1192932|511976
334158|1201|Rent|2011-12-13|5538|1192932|511976
334435|1201|REIMB OF SALARIES, TAXES AND BENEFITS|2011-01-14|17500|1193438|512379
334436|1201|REIMB OF SALARIES, TAXES AND BENEFITS|2011-05-16|9819|1193438|512379
334437|1201|REIMB OF SALARIES, TAXES AND BENEFITS|2011-10-12|5072|1193438|512379
334438|1201|REIMB OF SALARIES, TAXES AND BENEFITS|2011-09-21|5262|1193438|512379
334439|1201|REIMB OF SALARIES, TAXES AND BENEFITS|2011-09-26|8205|1193438|512379
334499|1201|DEFCON BLITZ 2 REBATES|2011-12-23|7200|1193512|512572
334500|1201|DEFCON BLITZ REBATES|2011-06-28|5800|1193512|512572
334501|1201|DEFCON BLITZ REBATES|2011-06-02|26000|1193512|512572
334724|1201|CHICAGO TRIP|2011-07-22|24037|1194223|513033
334725|1201|INFORMATIONAL MTGS REIMBU|2011-11-16|9102|1194224|513033
334726|1201|REBATE|2011-05-06|5890|1194224|513033
334727|1201|MAY REBATE|2011-07-15|5811|1194224|513033
334728|1201|JAN. REBATE|2011-03-09|5801|1194224|513033
334729|1201|APRIL REBATE|2011-06-04|5737|1194224|513033
334730|1201|JUNE REBATE|2011-08-24|5668|1194224|513033
