OID|RECEIPT_TYPE|PURPOSE|DATE|AMOUNT|PAYER_PAYEE_ID|RPT_ID
202970|1201|SAPO Quarterly Grant|2009-10-27|12039|730139|435694
202971|1201|AOCI Quarterly Grant|2009-10-29|21329|730139|435694
202972|1201|KFT Monthly Grant|2009-11-03|8336|730139|435694
202973|1201|Rerimburse Legal Expenses|2009-11-05|6343|730139|435694
202974|1201|Reimbursed Release Time Expenses|2009-11-12|5188|730139|435694
202975|1201|Grant for Benefits Coordinator|2009-11-20|5000|730139|435694
202976|1201|KFT Monthly Grant|2009-12-03|8336|730139|435694
202977|1201|Grant for Benefits Coordinator|2009-12-21|5000|730139|435694
202978|1201|KFT Monthly Grant|2010-01-06|8336|730139|435694
202979|1201|Reimbursed Release Time Expenses|2010-01-14|12256|730139|435694
202980|1201|SAPO Quarterly Grant|2010-01-22|12039|730139|435694
202981|1201|AOCI Quarterly Grant|2010-02-02|21329|730139|435694
202982|1201|KFT Monthly Grant|2010-02-02|8336|730139|435694
202983|1201|Grant for PEIA Reform|2010-03-02|50000|730139|435694
202984|1201|Grant for Benefits Coordinator|2010-03-02|10000|730139|435694
202985|1201|KFT Monthly Grant|2010-03-02|8336|730139|435694
202986|1201|Grant for Benefits Coordinator|2010-03-26|5000|730139|435694
202987|1201|AOCI Quarterly Grant|2010-04-05|21329|730139|435694
202716|1201|REFUND OF LEGAL FEES|2009-09-03|10000|729234|435473
202717|1201|STEWARD TRAINING|2009-07-16|2186|729288|435475
202718|1201|"|2009-10-21|2186|729288|435475
202719|1201|"|2010-01-21|2152|729288|435475
202720|1201|'|2010-04-20|2152|729288|435475
202721|1201|ANNUAL ROUTE PAYMENT|2009-07-16|8744|729288|435475
202722|1201|PREMIUM COMMISSIONS|2009-07-22|3250|729289|435475
202723|1201|"|2009-10-21|2239|729289|435475
202724|1201|"|2010-01-12|2226|729289|435475
202725|1201|"|2010-04-12|2063|729289|435475
202726|1201|'|2010-05-10|855|729289|435475
202727|1201|ADMINISTRATIVE FEE|2010-01-29|49030|729294|435477
202740|1201|MEETING REIMBURSEMENT|2009-10-16|5591|729317|435507
202741|1201|IUPAT ORGANIZING ASSISTANCE|2009-07-10|17389|729322|435512
202742|1201|IUPAT ORGANIZING ASSISTANCE|2009-08-14|17389|729322|435512
202743|1201|IUPAT ORGANIZING ASSISTANCE|2009-09-18|17389|729322|435512
202744|1201|IUPAT ORGANIZING ASSISTANCE|2009-10-09|17389|729322|435512
202745|1201|IUPAT ORGANIZING ASSISTANCE|2009-11-13|17490|729322|435512
202746|1201|IUPAT ORGANIZING ASSISTANCE|2009-12-18|17389|729322|435512
202747|1201|IUPAT ORGANIZING ASSISTANCE|2010-03-26|36716|729322|435512
202748|1201|IUPAT ORGANIZING ASSISTANCE|2010-04-09|12239|729322|435512
202749|1201|IUPAT ORGANIZING ASSISTANCE|2010-05-14|12239|729322|435512
202750|1201|IUPAT ORGANIZING ASSISTANCE|2010-06-11|12239|729322|435512
202751|1201|IUPAT LOSS CLAIM LOCAL 980|2010-01-15|15000|729322|435512
202762|1201|Equality Fund|2010-06-30|4303|729350|435554
202763|1201|Health Fund|2010-06-30|12083|729350|435554
202764|1201|Office Expense Reimbursement|2010-06-30|2007|729350|435554
202765|1201|Caps Jackets Shirts|2010-06-30|1027|729350|435554
202766|1201|Organization Expense Reimbursement|2010-06-30|48215|729350|435554
202767|1201|ROYALTY PAYMENT|2009-09-30|16048|729384|435559
202768|1201|ROYALTY PAYMENT|2009-12-30|16809|729384|435559
202769|1201|ROYALTY PAYMENT|2010-03-30|14330|729384|435559
202770|1201|ROYALTY PAYMENT|2010-06-30|15498|729384|435559
202771|1201|REIMBURSE LEGAL FEES|2010-05-27|5573|729522|435560
202774|1201|Reimbursement of shared office expenses|2009-09-04|6405|729681|435591
202775|1201|Reimbursement of shared office expenses|2009-10-16|9952|729681|435591
202776|1201|Reimbursement of shared office expenses|2009-10-31|5733|729681|435591
202777|1201|Reimbursement of shared office expenses|2010-01-22|5022|729681|435591
202778|1201|Reimbursement of shared office expenses|2010-04-16|5274|729681|435591
202779|1201|Reimbursement of shared office expenses|2009-10-16|6415|729682|435591
202780|1201|REIMBURSE ORGANIZING EXPENSE|2009-09-04|7500|729695|435605
202781|1201|REIMBURSE ORGANIZING EXPENSE|2009-12-16|7500|729695|435605
202782|1201|REIMBURSE ORGANIZING EXPENSE|2010-03-26|9000|729695|435605
202783|1201|GRIEVANCE SETTLEMENT|2010-05-17|8000|729696|435605
202784|1201|MANAGEMENT FEES|2009-07-07|29120|729709|435611
202785|1201|MANAGEMENT FEES|2009-08-26|7280|729709|435611
202786|1201|MANAGEMENT FEES|2009-09-29|7280|729709|435611
202787|1201|MANAGEMENT FEES|2009-10-08|7280|729709|435611
202788|1201|MANAGEMENT FEES|2009-11-12|7280|729709|435611
202789|1201|MANAGEMENT FEES|2009-12-21|7280|729709|435611
202790|1201|MANAGEMENT FEES|2010-01-25|7280|729709|435611
202791|1201|MANAGEMENT FEES|2010-02-04|7280|729709|435611
202792|1201|MANAGEMENT FEES|2010-03-23|7280|729709|435611
202793|1201|MANAGEMENT FEES|2010-04-23|7280|729709|435611
202794|1201|MANAGEMENT FEES|2010-05-12|7280|729709|435611
202795|1201|MANAGEMENT FEES|2010-06-10|9776|729709|435611
202844|1201|SCHOLARSHIP FUND CONTRIBUTIONS|2010-06-30|28930|729724|435620
202845|1201|LABOR/MANAGEMENT TRUST FUND CONTRIBUTIONS|2010-06-30|66716|729724|435620
202846|1201|PAC FUND DONATIONS|2010-06-30|8023|729724|435620
202847|1201|WAGE AND BENEFIT REIMBURSEMENTS|2009-07-08|8856|729725|435620
203098|1201|MASTERCARD REBATES|2010-06-30|126|730693|435775
202849|1201|WAGE AND BENEFIT REIMBURSEMENTS|2009-09-18|5000|729725|435620
202850|1201|WAGE AND BENEFIT REIMBURSEMENTS|2009-10-07|5000|729725|435620
202851|1201|WAGE AND BENEFIT REIMBURSEMENTS|2009-11-16|8000|729725|435620
202852|1201|WAGE AND BENEFIT REIMBURSEMENTS|2009-12-08|8856|729725|435620
202853|1201|WAGE AND BENEFIT REIMBURSEMENTS|2010-01-05|8200|729725|435620
202854|1201|WAGE AND BENEFIT REIMBURSEMENTS|2010-02-23|8856|729725|435620
202855|1201|WAGE AND BENEFIT REIMBURSEMENTS|2010-03-22|8000|729725|435620
202856|1201|WAGE AND BENEFIT REIMBURSEMENTS|2010-04-21|11070|729725|435620
202857|1201|WAGE AND BENEFIT REIMBURSEMENTS|2010-05-18|8856|729725|435620
202858|1201|WAGE AND BENEFIT REIMBURSEMENTS|2010-06-04|8856|729725|435620
202859|1201|Salary and expense reimbursement|2009-07-14|10674|729733|435623
202860|1201|Salary and expense reimbursement|2009-08-31|12392|729733|435623
202861|1201|Salary and expense reimbursement|2009-09-15|6360|729733|435623
202862|1201|Salary and expense reimbursement|2009-10-08|16061|729733|435623
202863|1201|Salary and expense reimbursement|2009-11-10|13112|729733|435623
202864|1201|Salary and expense reimbursement|2009-12-10|6360|729733|435623
202865|1201|Salary and expense reimbursement|2010-01-21|17967|729733|435623
202866|1201|Salary and expense reimbursement|2010-01-29|6480|729733|435623
202867|1201|Salary and expense reimbursement|2010-02-05|15383|729733|435623
202868|1201|Salary and expense reimbursement|2010-03-11|7440|729733|435623
202869|1201|Salary and expense reimbursement|2010-03-30|5121|729733|435623
202870|1201|Salary and expense reimbursement|2010-04-13|5856|729733|435623
202871|1201|Salary and expense reimbursement|2010-04-30|14493|729733|435623
202872|1201|Training expenses|2009-07-14|9339|729734|435623
202873|1201|Training expenses|2010-05-10|8318|729734|435623
202874|1201|Remimbursement|2009-11-17|6139|729735|435623
202875|1201|Payroll reimbursement|2010-05-28|6458|729737|435623
202876|1201|REFUND|2010-06-01|5|729771|435624
202877|1201|REBATE|2010-06-01|150|729772|435624
202878|1201|REIMBURSEMENT|2009-10-30|898|729773|435624
202879|1201|REIMBURSEMENT|2010-06-01|374|729773|435624
202880|1201|SCRAP METAL REFUNDS|2009-10-20|324|729774|435624
202881|1201|SCRAP METAL REFUNDS|2010-05-17|254|729774|435624
202882|1201|SCRAP METAL REFUNDS|2010-06-15|259|729774|435624
202883|1201|REFUND|2010-06-22|600|729775|435624
202884|1201|INCOME FROM SODA MACHINE|2010-04-12|64|729776|435624
202885|1201|REIMBURSEMENTS|2010-03-10|382|729777|435624
202886|1201|ROYALTIES|2009-07-07|5161|729793|435629
202887|1201|ROYALTIES|2009-08-05|5280|729793|435629
202888|1201|ROYALTIES|2009-09-10|5269|729793|435629
202889|1201|ROYALTIES|2009-12-10|5104|729793|435629
202890|1201|ROYALTIES|2009-12-29|5096|729793|435629
202891|1201|ROYALTIES|2010-02-03|5135|729793|435629
202892|1201|ROYALTIES|2010-03-02|5166|729793|435629
202893|1201|ROYALTIES|2010-04-06|5376|729793|435629
202894|1201|ROYALTIES|2010-05-03|5303|729793|435629
202895|1201|ROYALTIES|2010-06-07|5324|729793|435629
202896|1201|ROYALTIES|2010-03-29|9843|729794|435629
202897|1201|REFUND DUE TO PROJECT SUSPENSION|2009-09-22|7247|729795|435629
202898|1201|INSURANCE PAYMENT FOR DAMAGED WALL|2010-05-03|10575|729796|435629
202899|1201|OFFICE FUND EXPENSE REIMBURSEMENT|2009-08-20|5374|729876|435636
202900|1201|OFFICE FUND EXPENSE REIMBURSEMENT|2009-11-18|5111|729876|435636
202901|1201|OFFICE FUND EXPENSE REIMBURSEMENT|2010-01-26|5890|729876|435636
202902|1201|OFFICE FUND EXPENSE REIMBURSEMENT|2010-02-22|5205|729876|435636
202903|1201|REIMBURSEMENT FOR SHARED COSTS|2009-09-14|6774|729883|435643
202904|1201|REIMBURSEMENT FOR SHARED COSTS|2009-12-29|10602|729883|435643
202905|1201|REIMBURSEMENT FOR SHARED COSTS|2010-03-31|9084|729883|435643
202906|1201|REIMBURSEMENT FOR SHARED COSTS|2009-05-19|5747|729884|435643
202907|1201|REIMBURSEMENT FOR SHARED COSTS|2009-09-14|9673|729884|435643
202908|1201|REIMBURSEMENT FOR SHARED COSTS|2009-12-29|15147|729884|435643
202909|1201|REIMBURSEMENT FOR SHARED COSTS|2010-03-31|12733|729884|435643
202910|1201|REIMBURSEMENT|2009-08-05|83000|729926|435648
202911|1201|REIMBURSEMENT|2009-08-31|22787|729926|435648
202912|1201|REIMBURSEMENT|2009-11-24|24663|729926|435648
202913|1201|REIMBURSEMENT|2010-02-24|55567|729926|435648
202914|1201|REIMBURSEMENT|2010-05-27|32889|729926|435648
202915|1201|REIMBURSEMENT|2009-11-04|36000|729926|435648
202916|1201|REIMBURSEMENT|2010-02-11|31800|729926|435648
202917|1201|REIMBURSEMENT|2010-05-07|44475|729926|435648
202918|1201|Account Closing|2009-09-25|9098|729941|435653
202919|1201|Account Closing|2009-09-25|6569|729941|435653
202920|1201|Expense Reimbursement|2010-01-29|40000|729942|435653
202921|1201|Overpayment Refund|2010-03-26|89244|729943|435653
202922|1201|Reimbursement|2009-09-25|6300|729944|435653
202923|1201|Repair Reimbursement|2010-06-23|5600|729945|435653
202924|1201|Engineers News Reimbursement|2010-01-08|8724|729946|435653
202932|1201|Reimburse Training Coordinator Costs|2009-07-03|14040|730067|435655
202933|1201|Reimburse Training Coordinator Costs|2009-08-06|7321|730067|435655
202934|1201|Reimburse Training Coordinator Costs|2009-08-07|7321|730067|435655
202935|1201|Reimburse Training Coordinator Costs|2009-08-21|7321|730067|435655
202936|1201|Reimburse Training Coordinator Costs|2009-09-04|7321|730067|435655
202937|1201|Reimburse Training Coordinator Costs|2009-09-18|7321|730067|435655
202938|1201|Reimburse Training Coordinator Costs|2009-10-01|7321|730067|435655
202939|1201|Reimburse Training Coordinator Costs|2009-10-16|7321|730067|435655
202940|1201|Reimburse Training Coordinator Costs|2009-10-29|7321|730067|435655
202941|1201|Reimburse Training Coordinator Costs|2009-11-20|7321|730067|435655
202942|1201|Reimburse Training Coordinator Costs|2009-11-20|7321|730067|435655
202943|1201|Reimburse Training Coordinator Costs|2009-12-11|7321|730067|435655
202944|1201|Reimburse Training Coordinator Costs|2009-12-30|7321|730067|435655
202945|1201|Reimburse Training Coordinator Costs|2010-01-08|7321|730067|435655
202946|1201|Reimburse Training Coordinator Costs|2010-01-22|7321|730067|435655
202947|1201|Reimburse Training Coordinator Costs|2010-02-12|7321|730067|435655
202948|1201|Reimburse Training Coordinator Costs|2010-02-18|7321|730067|435655
202949|1201|Reimburse Training Coordinator Costs|2010-03-05|7321|730067|435655
202950|1201|Reimburse Training Coordinator Costs|2010-03-19|7321|730067|435655
202951|1201|Reimburse Training Coordinator Costs|2010-04-02|7321|730067|435655
202952|1201|Reimburse Training Coordinator Costs|2010-04-15|7321|730067|435655
202953|1201|Reimburse Training Coordinator Costs|2010-04-29|7321|730067|435655
202954|1201|Reimburse Training Coordinator Costs|2010-05-14|7321|730067|435655
202955|1201|Reimburse Training Coordinator Costs|2010-05-28|7321|730067|435655
202956|1201|Reimburse Training Coordinator Costs|2010-06-14|7321|730067|435655
202957|1201|Reimburse Training Coordinator Costs|2010-06-25|7321|730067|435655
202988|1201|KFT Monthly Grant|2010-04-06|8336|730139|435694
202989|1201|Per Capita Rebate|2010-04-20|5360|730139|435694
202990|1201|SAPO Quarterly Grant|2010-04-26|12039|730139|435694
202991|1201|Grant for Benefits Coordinator|2010-04-26|5000|730139|435694
202992|1201|Grant for PEIA Reform|2010-05-03|50000|730139|435694
202993|1201|KFT Monthly Grant|2010-05-04|8336|730139|435694
202994|1201|Grant for Benefits Coordinator|2010-05-25|5000|730139|435694
202995|1201|KFT Monthly Grant|2010-06-02|8336|730139|435694
202996|1201|Refunded Legal Fees|2010-01-05|6728|730140|435694
202997|1201|2010 Insurance Commission|2010-02-12|5100|730141|435694
202998|1201|Reimbursed State Convention PEG Staff Attendance|2009-12-16|5855|730142|435694
202999|1201|INSTRUCTOR AND ELECTRIC FEES|2009-07-23|5659|730172|435695
203000|1201|INSTRUCTOR AND ELECTRIC FEES|2009-09-23|5403|730172|435695
208135|1201|New Member Rebate|2010-01-11|9240|749077|438334
203001|1201|INSTRUCTOR AND ELECTRIC FEES|2010-03-18|8763|730172|435695
203002|1201|SHARED OFFICE EXPENSE|2009-07-09|8336|730173|435695
203003|1201|SHARED OFFICE EXPENSE|2009-08-11|8336|730173|435695
203004|1201|SHARED OFFICE EXPENSE|2009-09-09|8336|730173|435695
203005|1201|SHARED OFFICE EXPENSE|2009-10-07|9988|730173|435695
203006|1201|SHARED OFFICE EXPENSE|2009-11-09|8749|730173|435695
203007|1201|SHARED OFFICE EXPENSE|2009-12-03|8749|730173|435695
203008|1201|SHARED OFFICE EXPENSE|2010-01-11|8749|730173|435695
203009|1201|SHARED OFFICE EXPENSE|2010-02-08|8749|730173|435695
203010|1201|SHARED OFFICE EXPENSE|2010-03-10|8749|730173|435695
203011|1201|SHARED OFFICE EXPENSE|2010-04-15|11301|730173|435695
203012|1201|SHARED OFFICE EXPENSE|2010-05-13|9387|730173|435695
203013|1201|SHARED OFFICE EXPENSE|2010-06-03|9387|730173|435695
203014|1201|SHARED OFFICE EXPENSE|2009-07-09|10979|730174|435695
203015|1201|SHARED OFFICE EXPENSE|2009-08-11|10979|730174|435695
203016|1201|INSTRUCTOR EXPENSE|2009-08-27|8730|730174|435695
203017|1201|SHARED OFFICE EXPENSE|2009-09-09|10979|730174|435695
203018|1201|INSTRUCTOR EXPENSE|2009-09-14|15750|730174|435695
203019|1201|SHARED OFFICE EXPENSE|2009-10-07|13231|730174|435695
203020|1201|INSTRUCTOR EXPENSE|2009-10-07|5940|730174|435695
203021|1201|SHARED OFFICE EXPENSE|2009-11-09|11542|730174|435695
203022|1201|SHARED OFFICE EXPENSE|2009-12-03|11542|730174|435695
203023|1201|SHARED OFFICE EXPENSE|2010-01-11|11542|730174|435695
203024|1201|SHARED OFFICE EXPENSE|2010-02-08|11542|730174|435695
203025|1201|INSTRUCTOR EXPENSE|2010-02-25|11655|730174|435695
203026|1201|O & E PENSION FUND|2010-02-25|26585|730174|435695
203027|1201|SHARED OFFICE EXPENSE|2010-03-10|11542|730174|435695
203028|1201|SHARED OFFICE EXPENSE|2010-04-15|14730|730174|435695
203029|1201|SHARED OFFICE EXPENSE|2010-05-13|12339|730174|435695
203030|1201|SHARED OFFICE EXPENSE|2010-06-03|12339|730174|435695
203031|1201|2007 INSURANCE CLAIM PROCEEDS|2010-05-25|5999|730188|435696
203032|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2009-07-02|12319|730210|435698
203033|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2009-07-14|8758|730210|435698
203034|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2009-08-19|13911|730210|435698
203035|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2009-10-05|12393|730210|435698
203036|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2009-11-23|13859|730210|435698
203037|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2009-12-08|12196|730210|435698
203038|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2009-12-31|12303|730210|435698
203039|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2010-03-15|26252|730210|435698
203040|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2010-05-13|38606|730210|435698
203041|1201|REIMB - DEMURO'S/LOZANO'S SALARIES & BENEFITS|2010-06-10|12341|730210|435698
203042|1201|miscellaneous receipts|2010-06-30|1907|730221|435716
203043|1201|reimbursement organizer salary & expenses|2010-06-30|189013|730222|435716
203044|1201|member death assessments|2010-06-30|25460|730223|435716
203045|1201|Sale of T-Shirts|2010-06-30|1070|730224|435716
203046|1201|REIMBURSEMENT OF SHARED EXPENSES|2009-12-22|6935|730262|435719
203047|1201|REIMBURSEMENT OF SHARED EXPENSES|2010-01-25|6935|730262|435719
203048|1201|REIMBURSEMENT OF SHARED EXPENSES|2010-02-24|6935|730262|435719
203049|1201|REIMBURSEMENT OF SHARED EXPENSES|2010-03-22|6935|730262|435719
203050|1201|REIMBURSEMENT OF SHARED EXPENSES|2010-04-22|6935|730262|435719
203051|1201|REIMBURSEMENT OF SHARED EXPENSES|2010-05-13|6935|730262|435719
203052|1201|REIMBURSEMENT OF SHARED EXPENSES|2010-06-08|6935|730262|435719
203053|1201|ORGANIZING SUPPORT FUND|2009-07-02|6000|730277|435721
203054|1201|ORGANIZING SUPPORT FUND|2009-08-06|6000|730277|435721
203055|1201|ORGANIZING SUPPORT FUND|2009-08-14|1250|730277|435721
203056|1201|ORGANIZING SUPPORT FUND|2009-09-14|1776|730277|435721
203057|1201|ORGANIZING SUPPORT FUND|2010-01-25|1250|730277|435721
203058|1201|ORGANIZING SUPPORT FUND|2010-02-11|1250|730277|435721
203059|1201|ORGANIZING SUPPORT FUND|2010-05-13|1250|730277|435721
203060|1201|Reimbursed Expenses-Jan-Mar 2009|2009-08-06|9521|730291|435723
203061|1201|Reimbursed Expenses-Apr-Sep 2009|2010-02-11|19992|730291|435723
203062|1201|Reimbursed Expenses-Oct-Nov 2009|2010-04-09|12537|730291|435723
203063|1201|Reimbursed Expenses-Dec 2009|2010-06-10|11070|730291|435723
203064|1201|REIMBURSEMENT SALARY AND FRINGES|2009-10-07|64877|730299|435724
203065|1201|REIMBURSEMENT OF EXPENSES|2010-02-10|5284|730299|435724
203066|1201|REIMBURSEMENT SALARY AND FRINGES|2010-04-24|57462|730299|435724
203067|1201|REIMBURSEMENT OF EXPENSES|2010-06-14|5303|730299|435724
203068|1201|PRORATA SHARE OF BALANCE OF NTL FUNDS|2010-06-16|111759|730300|435724
203069|1201|REIMBURSE SALARY AND FRINGES|2009-10-26|29207|730301|435724
203070|1201|REIMBURSE SALARY AND FRINGES|2010-04-24|27392|730301|435724
203071|1201|REIMBURSEMENT OF 2010 LEAP CONFERENCE|2010-05-28|8414|730304|435724
203072|1201|REIMBURSEMENT FOR GOLF OUTING & PICNIC|2009-07-22|6740|730305|435724
203073|1201|ORGANIZING GRANT|2009-07-13|10500|730333|435727
203074|1201|ORGANIZING GRANT|2009-08-31|5250|730333|435727
203075|1201|ORGANIZING GRANT|2009-09-15|5250|730333|435727
203076|1201|ORGANIZING GRANT|2009-11-24|5250|730333|435727
203077|1201|ORGANIZING GRANT|2009-11-27|5250|730333|435727
203078|1201|ORGANIZING GRANT|2009-12-29|5250|730333|435727
203079|1201|ORGANIZING GRANT|2010-02-25|10500|730333|435727
203080|1201|DONATION - LAST WILL & TESTAMENT|2009-08-20|38765|730334|435727
203081|1201|Grant received for sponsorship of ride for red|2009-07-15|5000|730368|435741
203082|1201|Refund of overpayment of unemployment taxes|2009-08-31|5070|730380|435743
203083|1201|Seminar Fee|2009-12-30|9500|730397|435746
203084|1201|Seminar Fee|2009-12-30|9500|730398|435746
203085|1201|Seminar Fee|2009-12-30|5500|730399|435746
203086|1201|Seminar Fee|2009-12-11|9500|730400|435746
203087|1201|Seminar Fee|2009-12-30|9500|730401|435746
203088|1201|Seminar Fee|2009-12-30|9500|730402|435746
203089|1201|Seminar Fee|2009-12-30|5500|730403|435746
203090|1201|Seminar Fee|2009-12-30|5500|730404|435746
203091|1201|Seminar Fee|2009-09-18|5000|730405|435746
203092|1201|Seminar Fee|2009-12-30|9500|730405|435746
203093|1201|Seminar Fee|2009-12-30|9500|730406|435746
203094|1201|Repair wind and rain damage to building|2009-08-11|48701|730680|435771
203095|1201|Repair wind and rain damage to building|2009-11-24|2303|730680|435771
203096|1201|Repair wind and rain damage to building|2009-11-24|21272|730680|435771
203097|1201|INSURANCE PAYMENT FOR TOTALED VEHICLE|2009-08-18|16721|730687|435772
203314|1201|REIMBURSE SHARED EMPLOYEE COSTS|2009-07-31|8147|731313|435870
203099|1201|REIMBURSE SALARY/BENEFITS|2009-07-17|6530|730703|435777
203100|1201|REIMBURSE SALARY/BENEFITS|2009-08-19|7752|730703|435777
203101|1201|REIMBURSE SALARY/BENEFITS|2009-10-15|14201|730703|435777
203102|1201|REIMBURSE BUILDING EXPENSES|2009-11-13|3304|730703|435777
203103|1201|REIMBURSE SALARY/BENEFITS|2009-11-25|6481|730703|435777
203104|1201|REIMBURSE SALARY/BENEFITS|2010-01-26|14376|730703|435777
203105|1201|REIMBURSE SALARY/BENEFITS|2010-02-25|6455|730703|435777
203106|1201|REIMBURSE SALARY/BENEFITS|2010-04-15|6455|730703|435777
203107|1201|REIMBURSE SALARY/BENEFITS|2010-04-15|8684|730703|435777
203108|1201|REIMBURSE SALARY/BENEFITS|2010-05-26|6736|730703|435777
203109|1201|REIMBURSE SALARY/BENEFITS|2010-06-18|6575|730703|435777
203110|1201|REIMBURSE BUILDING EXPENSES|2009-08-19|10943|730703|435777
203111|1201|REIMBURSE BUILDING EXPENSES|2010-02-25|1877|730703|435777
203112|1201|Wage and benefit reimbursement|2009-07-23|9892|730710|435779
203113|1201|Wage and benefit reimbursement|2009-08-27|9968|730710|435779
203114|1201|Wage and benefit reimbursement|2009-10-02|9655|730710|435779
203115|1201|Wage and benefit reimbursement|2009-10-19|9655|730710|435779
203116|1201|Wage and benefit reimbursement|2009-11-24|10098|730710|435779
203117|1201|Wage and benefit reimbursement|2009-12-24|9979|730710|435779
203118|1201|Wage and benefit reimbursement|2010-02-03|9979|730710|435779
203119|1201|Wage and benefit reimbursement|2010-03-08|10249|730710|435779
203120|1201|Wage and benefit reimbursement|2010-03-17|10006|730710|435779
203121|1201|Wage and benefit reimbursement|2010-04-22|9979|730710|435779
203122|1201|Wage and benefit reimbursement|2010-06-07|10098|730710|435779
203123|1201|Wage and benefit reimbursement|2010-06-25|9977|730710|435779
203124|1201|SUBSIDY PMT|2009-07-07|200000|730727|435780
203125|1201|SUBSIDY PMT|2009-07-10|83333|730727|435780
203126|1201|SERVICE BUYBACK REBATE PMT|2009-07-17|10079|730727|435780
203127|1201|SERVICE BUYBACK REBATE PMT|2009-08-11|10079|730727|435780
203128|1201|SUBSIDY PMT|2009-09-03|83333|730727|435780
203129|1201|SERVICE BUYBACK REBATE PMT|2009-09-14|10079|730727|435780
203130|1201|SERVICE BUYBACK REBATE PMT|2009-10-07|10079|730727|435780
203131|1201|SUBSIDY PMT|2009-10-22|266667|730727|435780
203132|1201|SERVICE BUYBACK REBATE PMT|2009-11-16|10079|730727|435780
203133|1201|SERVICE BUYBACK REBATE PMT|2009-12-15|10079|730727|435780
203134|1201|SERVICE BUYBACK REBATE PMT|2010-01-11|10079|730727|435780
203135|1201|SUBSIDY PMY|2010-01-19|266667|730727|435780
203136|1201|SERVICE BUYBACK REBATE PMT|2010-03-02|10079|730727|435780
203137|1201|SERVICE BUYBACK REBATE PMT|2010-03-15|10079|730727|435780
203138|1201|SERVICE BUYBACK REBATE PMT|2010-04-13|10079|730727|435780
203139|1201|SERVICE BUYBACK REBATE PMT|2010-05-13|10079|730727|435780
203140|1201|SERVICE BUYBACK REBATE PMT|2010-06-07|10079|730727|435780
203141|1201|Reimbursement of Wages, Benefits, and Taxes|2009-10-31|76314|730756|435781
203142|1201|Reimbursement of Wages, Benefits, and Taxes|2009-11-30|33918|730756|435781
203143|1201|Reimbursement of Wages, Benefits, and Taxes|2009-12-31|76313|730756|435781
203144|1201|Reimbursement of Wages, Benefits, and Taxes|2010-01-31|42483|730756|435781
203145|1201|Reimbursement of Wages, Benefits, and Taxes|2010-03-31|67834|730756|435781
203146|1201|Reimbursement of Wages, Benefits, and Taxes|2010-04-30|32839|730756|435781
203147|1201|Reimbursement of Wages, Benefits, and Taxes|2010-05-31|42656|730756|435781
203148|1201|Reimbursement of Wages, Benefits, and Taxes|2010-06-30|67946|730756|435781
203149|1201|REIMBURSE ORGANIZING PICKET PAY|2009-07-23|15459|730766|435782
203150|1201|REIMBURSE ORGANIZING PICKET PAY|2009-08-18|20916|730766|435782
203151|1201|REIMBURSE ORGANIZING PICKET PAY|2009-10-14|13133|730766|435782
203152|1201|REIMBURSE ORGANIZING PICKET PAY|2009-10-14|10808|730766|435782
203153|1201|Administrative Reimbursements|2010-01-28|5547|730769|435783
203154|1201|Expense Sharing Allocation|2009-08-04|9584|730770|435783
203155|1201|Expense Sharing Allocation|2009-09-04|5474|730770|435783
203156|1201|Expense Sharing Allocation|2009-10-20|5790|730770|435783
203157|1201|Expense Sharing Allocation|2009-11-13|6265|730770|435783
203158|1201|Expense Sharing Allocation|2009-12-07|6917|730770|435783
203159|1201|Expense Sharing Allocation|2010-01-07|11687|730770|435783
203160|1201|Expense Sharing Allocation|2010-03-24|10330|730770|435783
203161|1201|Expense Sharing Allocation|2010-04-13|9656|730770|435783
203162|1201|Expense Sharing Allocation|2010-05-07|8113|730770|435783
203163|1201|Expense Sharing Allocation|2010-06-07|6529|730770|435783
203164|1201|Expense Allocation|2010-02-22|10759|730790|435786
203165|1201|Expense Allocation|2009-09-03|9016|730790|435786
203166|1201|Expense Allocation|2009-11-13|9016|730790|435786
203167|1201|Expense Allocation|2010-05-12|9016|730790|435786
203168|1201|Expense Allocation|2009-08-11|7213|730790|435786
203169|1201|Expense Allocation|2009-09-23|7213|730790|435786
203170|1201|Expense Allocation|2009-10-15|7213|730790|435786
203171|1201|Expense Allocation|2010-04-16|7213|730790|435786
203172|1201|Expense Allocation|2010-02-22|7213|730790|435786
203173|1201|Expense Allocation|2010-03-16|7213|730790|435786
203174|1201|Expense Allocation|2010-06-10|7213|730790|435786
203175|1201|Expense Allocation|2009-12-24|7213|730790|435786
203176|1201|Expense Allocation|2010-03-12|13866|730792|435786
203177|1201|Expense Allocation|2010-03-12|7530|730792|435786
203178|1201|Expense Allocation|2010-04-14|23564|730793|435786
